storage technology,tmax (Â°c),hrmin (%),variety,storage time (days),grain impurities (%),initial total damage (%),final total damage  (%)
polypropylene bag with micronized lime,23.08486504279131,30.877057274522713,Hybrid,182,0.34664200246642,9.682637069626372,9.739026097390251
polypropylene bag,21.21481153255347,39.311632990665245,Hybrid,365,0.34664200246642,9.682637069626372,10.288971102889704
polypropylene bag,21.21481153255347,39.311632990665245,Hybrid,365,0.34664200246642,9.682637069626372,12.266320103968807
polypropylene bag,21.21481153255347,39.311632990665245,Hybrid,365,0.34664200246642,9.682637069626372,9.817054883534936
hermetic metal silo,24.841290322580644,59.357603686635954,Native,185,0.22,11.062333333333326,29.0
hermetic metal silo,24.841290322580644,59.357603686635954,Native,185,0.22,11.062333333333326,20.499999999999993
hermetic metal silo,24.841290322580644,59.357603686635954,Native,185,0.22,11.062333333333326,33.49999999999999
grainpro hermetic supergrainbag farm,24.841290322580644,59.357603686635954,Native,185,0.22,11.062333333333326,27.000000000000007
grainpro hermetic supergrainbag farm,24.841290322580644,59.357603686635954,Native,185,0.22,11.062333333333326,24.999999999999996
grainpro hermetic supergrainbag farm,24.841290322580644,59.357603686635954,Native,185,0.22,11.062333333333326,21.79999999999999
polypropylene bag with aluminum phosphide,31.614354838709676,56.090860215053766,Hybrid,30,0.07998667998667999,4.084948384948399,14.32835820895523
polypropylene bag with aluminum phosphide,31.614354838709676,56.090860215053766,Hybrid,30,0.07998667998667999,4.084948384948399,14.356929212362907
polypropylene bag with micronized lime,31.614354838709676,56.090860215053766,Hybrid,30,0.07998667998667999,4.084948384948399,9.86499517839922
polypropylene bag with micronized lime,31.614354838709676,56.090860215053766,Hybrid,30,0.07998667998667999,4.084948384948399,6.63255813953488
grainpro hermetic supergrainbag farm,31.614354838709676,56.090860215053766,Hybrid,30,0.07998667998667999,4.084948384948399,7.310215557638248
grainpro hermetic supergrainbag farm,31.614354838709676,56.090860215053766,Hybrid,30,0.07998667998667999,4.084948384948399,9.802631578947366
grainpro hermetic supergrainbag farm,31.614354838709676,56.090860215053766,Hybrid,30,0.07998667998667999,4.084948384948399,5.454545454545445
hermetic metal silo,31.614354838709676,56.090860215053766,Hybrid,30,0.07998667998667999,4.084948384948399,4.586241276171492
hermetic metal silo,31.614354838709676,56.090860215053766,Hybrid,30,0.07998667998667999,4.084948384948399,15.029940119760475
hermetic metal silo,31.614354838709676,56.090860215053766,Hybrid,30,0.07998667998667999,4.084948384948399,13.736372646184336
polypropylene bag with aluminum phosphide,30.78236559139785,59.41935483870967,Hybrid,121,0.07998667998667999,4.084948384948399,29.131736526946113
polypropylene bag with aluminum phosphide,30.78236559139785,59.41935483870967,Hybrid,121,0.07998667998667999,4.084948384948399,68.94211576846307
polypropylene bag with aluminum phosphide,30.78236559139785,59.41935483870967,Hybrid,121,0.07998667998667999,4.084948384948399,61.599999999999994
polypropylene bag with micronized lime,30.78236559139785,59.41935483870967,Hybrid,121,0.07998667998667999,4.084948384948399,45.81000000000001
polypropylene bag with micronized lime,30.78236559139785,59.41935483870967,Hybrid,121,0.07998667998667999,4.084948384948399,16.37999999999999
polypropylene bag with micronized lime,30.78236559139785,59.41935483870967,Hybrid,121,0.07998667998667999,4.084948384948399,23.010000000000012
grainpro hermetic supergrainbag farm,30.78236559139785,59.41935483870967,Hybrid,121,0.07998667998667999,4.084948384948399,12.16783216783217
grainpro hermetic supergrainbag farm,30.78236559139785,59.41935483870967,Hybrid,121,0.07998667998667999,4.084948384948399,9.480519480519488
grainpro hermetic supergrainbag farm,30.78236559139785,59.41935483870967,Hybrid,121,0.07998667998667999,4.084948384948399,9.22077922077922
hermetic metal silo,30.78236559139785,59.41935483870967,Hybrid,121,0.07998667998667999,4.084948384948399,16.55
hermetic metal silo,30.78236559139785,59.41935483870967,Hybrid,121,0.07998667998667999,4.084948384948399,7.594810379241507
hermetic metal silo,30.78236559139785,59.41935483870967,Hybrid,121,0.07998667998667999,4.084948384948399,9.080000000000007
polypropylene bag with aluminum phosphide,28.484435483870968,61.12110215053763,Hybrid,210,0.07998667998667999,4.084948384948399,76.35000000000001
polypropylene bag with aluminum phosphide,28.484435483870968,61.12110215053763,Hybrid,210,0.07998667998667999,4.084948384948399,53.17999999999999
polypropylene bag with aluminum phosphide,28.484435483870968,61.12110215053763,Hybrid,210,0.07998667998667999,4.084948384948399,49.86
polypropylene bag with micronized lime,28.484435483870968,61.12110215053763,Hybrid,210,0.07998667998667999,4.084948384948399,32.400000000000006
polypropylene bag with micronized lime,28.484435483870968,61.12110215053763,Hybrid,210,0.07998667998667999,4.084948384948399,16.499999999999996
polypropylene bag with micronized lime,28.484435483870968,61.12110215053763,Hybrid,210,0.07998667998667999,4.084948384948399,26.267465069860293
grainpro hermetic supergrainbag farm,28.484435483870968,61.12110215053763,Hybrid,210,0.07998667998667999,4.084948384948399,9.730000000000006
grainpro hermetic supergrainbag farm,28.484435483870968,61.12110215053763,Hybrid,210,0.07998667998667999,4.084948384948399,10.049999999999994
grainpro hermetic supergrainbag farm,28.484435483870968,61.12110215053763,Hybrid,210,0.07998667998667999,4.084948384948399,8.950000000000003
hermetic metal silo,28.484435483870968,61.12110215053763,Hybrid,210,0.07998667998667999,4.084948384948399,15.32338308457712
hermetic metal silo,28.484435483870968,61.12110215053763,Hybrid,210,0.07998667998667999,4.084948384948399,11.376237623762373
hermetic metal silo,28.484435483870968,61.12110215053763,Hybrid,210,0.07998667998667999,4.084948384948399,15.309999999999999
hermetic metal silo,28.174677419354836,45.95483870967742,Hybrid,30,0.13,2.0499999999999927,2.279999999999999
hermetic metal silo,28.174677419354836,45.95483870967742,Hybrid,30,0.13,2.0499999999999927,2.099999999999998
polypropylene bag with standard lime,28.174677419354836,45.95483870967742,Hybrid,30,0.13,2.0499999999999927,2.9799999999999893
polypropylene bag with standard lime,28.174677419354836,45.95483870967742,Hybrid,30,0.13,2.0499999999999927,2.1600000000000064
hermetic metal silo,26.8458064516129,60.27123655913978,Hybrid,88,0.13,2.0499999999999927,2.3600000000000074
polypropylene bag with standard lime,26.8458064516129,60.27123655913978,Hybrid,88,0.13,2.0499999999999927,2.2500000000000044
polypropylene bag with aluminum phosphide,26.8458064516129,60.27123655913978,Hybrid,88,0.13,2.0499999999999927,2.1999999999999966
polypropylene bag with aluminum phosphide,26.8458064516129,60.27123655913978,Hybrid,88,0.13,2.0499999999999927,2.840000000000001
polypropylene bag with standard lime,26.60772657450077,63.748233486943164,Hybrid,180,0.13,2.0499999999999927,2.660000000000011
polypropylene bag with standard lime,26.60772657450077,63.748233486943164,Hybrid,180,0.13,2.0499999999999927,2.3541147132169673
polypropylene bag with standard lime,26.60772657450077,63.748233486943164,Hybrid,180,0.13,2.0499999999999927,3.4561981819998104
grainpro hermetic supergrainbag farm,26.60772657450077,63.748233486943164,Hybrid,180,0.13,2.0499999999999927,2.179999999999998
grainpro hermetic supergrainbag farm,26.60772657450077,63.748233486943164,Hybrid,180,0.13,2.0499999999999927,2.2200000000000055
polypropylene bag with aluminum phosphide,26.60772657450077,63.748233486943164,Hybrid,180,0.13,2.0499999999999927,16.348746629381797
polypropylene bag with aluminum phosphide,26.60772657450077,63.748233486943164,Hybrid,180,0.13,2.0499999999999927,21.57999999999999
polypropylene bag with aluminum phosphide,26.60772657450077,63.748233486943164,Hybrid,180,0.13,2.0499999999999927,15.299999999999992
polypropylene bag with aluminum phosphide,20.45876344086021,67.88817204301075,Hybrid,30,0.7653333333333334,11.007999999999992,12.484993997599041
grainpro hermetic supergrainbag farm,20.45876344086021,67.88817204301075,Hybrid,30,0.7653333333333334,11.007999999999992,11.54653603918825
hermetic metal silo,20.45876344086021,67.88817204301075,Hybrid,30,0.7653333333333334,11.007999999999992,13.909587680079472
polypropylene bag,21.2683955453149,49.523317972350235,Hybrid,270,0.7653333333333334,11.007999999999992,12.612253043304728
polypropylene bag,21.2683955453149,49.523317972350235,Hybrid,270,0.7653333333333334,11.007999999999992,14.288565156655363
polypropylene bag,21.2683955453149,49.523317972350235,Hybrid,270,0.7653333333333334,11.007999999999992,18.39762611275964
polypropylene bag with aluminum phosphide,21.2683955453149,49.523317972350235,Hybrid,270,0.7653333333333334,11.007999999999992,13.512437810945274
polypropylene bag with aluminum phosphide,21.2683955453149,49.523317972350235,Hybrid,270,0.7653333333333334,11.007999999999992,15.406106565555787
polypropylene bag with aluminum phosphide,21.2683955453149,49.523317972350235,Hybrid,270,0.7653333333333334,11.007999999999992,13.84462151394422
grainpro hermetic supergrainbag farm,21.2683955453149,49.523317972350235,Hybrid,270,0.7653333333333334,11.007999999999992,12.927072927072926
grainpro hermetic supergrainbag farm,21.2683955453149,49.523317972350235,Hybrid,270,0.7653333333333334,11.007999999999992,11.277445109780441
hermetic metal silo,21.2683955453149,49.523317972350235,Hybrid,270,0.7653333333333334,11.007999999999992,14.168665067945632
hermetic metal silo,21.2683955453149,49.523317972350235,Hybrid,270,0.7653333333333334,11.007999999999992,11.608391608391624
polypropylene bag,34.39971486175115,40.94254032258064,Hybrid,203,1.1302384160920438,4.556170714168656,28.005997001499253
polypropylene bag,34.39971486175115,40.94254032258064,Hybrid,203,1.1302384160920438,4.556170714168656,17.284814555633304
polypropylene bag,34.39971486175115,40.94254032258064,Hybrid,203,1.1302384160920438,4.556170714168656,25.44982007197121
polypropylene bag with micronized lime,34.39971486175115,40.94254032258064,Hybrid,203,1.1302384160920438,4.556170714168656,8.657402779166238
polypropylene bag with micronized lime,34.39971486175115,40.94254032258064,Hybrid,203,1.1302384160920438,4.556170714168656,7.798440311937626
polypropylene bag with micronized lime,34.39971486175115,40.94254032258064,Hybrid,203,1.1302384160920438,4.556170714168656,5.425659472422064
grainpro hermetic supergrainbag premium rz with zip,34.39971486175115,40.94254032258064,Hybrid,203,1.1302384160920438,4.556170714168656,5.2663135804936605
grainpro hermetic supergrainbag premium rz with zip,34.39971486175115,40.94254032258064,Hybrid,203,1.1302384160920438,4.556170714168656,5.117441279360326
hermetic metal silo,34.39971486175115,40.94254032258064,Hybrid,203,1.1302384160920438,4.556170714168656,5.316809914051563
polypropylene bag,22.459692780337942,45.53640552995392,Hybrid,186,0.21333333333333335,6.24,9.079999999999997
polypropylene bag,22.459692780337942,45.53640552995392,Hybrid,186,0.21333333333333335,6.24,6.835898460923456
polypropylene bag,22.459692780337942,45.53640552995392,Hybrid,186,0.21333333333333335,6.24,10.655737704918035
polypropylene bag,21.330742053645277,44.86094174642562,Hybrid,365,0.21333333333333335,6.24,76.41415150909454
polypropylene bag,21.330742053645277,44.86094174642562,Hybrid,365,0.21333333333333335,6.24,63.41463414634146
polypropylene bag,21.330742053645277,44.86094174642562,Hybrid,365,0.21333333333333335,6.24,34.6130773845231
hermetic metal silo,21.330742053645277,44.86094174642562,Hybrid,365,0.21333333333333335,6.24,10.733559864081549
hermetic metal silo,21.330742053645277,44.86094174642562,Hybrid,365,0.21333333333333335,6.24,7.4510587295245765
hermetic metal silo,21.330742053645277,44.86094174642562,Hybrid,365,0.21333333333333335,6.24,8.198360327934422
grainpro hermetic supergrainbag premium rz with zip,21.330742053645277,44.86094174642562,Hybrid,365,0.21333333333333335,6.24,28.514297140571884
grainpro hermetic supergrainbag premium rz with zip,21.330742053645277,44.86094174642562,Hybrid,365,0.21333333333333335,6.24,13.914434226309485
grainpro hermetic supergrainbag premium rz with zip,21.330742053645277,44.86094174642562,Hybrid,365,0.21333333333333335,6.24,14.57417033186725
plastic bottle,21.330742053645277,44.86094174642562,Hybrid,365,0.21333333333333335,6.24,10.175929628148738
plastic bottle,21.330742053645277,44.86094174642562,Hybrid,365,0.21333333333333335,6.24,8.799999999999995
plastic bottle,21.330742053645277,44.86094174642562,Hybrid,365,0.21333333333333335,6.24,9.476209516193512
polypropylene bag,25.181182795698927,58.597388632872516,Native,181,0.03332400293232037,10.263975460272475,26.055662188099806
polypropylene bag,25.181182795698927,58.597388632872516,Native,181,0.03332400293232037,10.263975460272475,46.51483368294875
polypropylene bag,25.181182795698927,58.597388632872516,Native,181,0.03332400293232037,10.263975460272475,38.97783374307929
hermetic metal silo,25.181182795698927,58.597388632872516,Native,181,0.03332400293232037,10.263975460272475,48.91665000999401
hermetic metal silo,25.181182795698927,58.597388632872516,Native,181,0.03332400293232037,10.263975460272475,31.45970805838832
hermetic metal silo,25.181182795698927,58.597388632872516,Native,181,0.03332400293232037,10.263975460272475,24.30196070593409
grainpro hermetic supergrainbag premium rz with zip,25.181182795698927,58.597388632872516,Native,181,0.03332400293232037,10.263975460272475,35.58116772866189
grainpro hermetic supergrainbag premium rz with zip,25.181182795698927,58.597388632872516,Native,181,0.03332400293232037,10.263975460272475,35.86606696651674
grainpro hermetic supergrainbag premium rz with zip,25.181182795698927,58.597388632872516,Native,181,0.03332400293232037,10.263975460272475,27.262364258144498
silage plastic bag,32.60639784946237,50.13252688172044,Hybrid,92,0.42570910509371096,10.014653669446082,10.631494804156675
silage plastic bag,32.60639784946237,50.13252688172044,Hybrid,92,0.42570910509371096,10.014653669446082,10.595761695321878
silage plastic bag,32.60639784946237,50.13252688172044,Hybrid,92,0.42570910509371096,10.014653669446082,10.5378924215157
hermetic metal silo,32.60639784946237,50.13252688172044,Hybrid,92,0.42570910509371096,10.014653669446082,10.982428115015978
hermetic metal silo,30.409815668202764,56.05299539170507,Hybrid,180,0.42570910509371096,10.014653669446082,10.019999999999992
hermetic metal silo,30.409815668202764,56.05299539170507,Hybrid,180,0.42570910509371096,10.014653669446082,10.015993602558964
hermetic metal silo,30.409815668202764,56.05299539170507,Hybrid,180,0.42570910509371096,10.014653669446082,11.19552179128349
plastic bottle,27.329166666666666,59.06155913978495,Hybrid,91,0.10000000000000002,3.2066666666666577,15.133785942492006
plastic bottle,27.329166666666666,59.06155913978495,Hybrid,91,0.10000000000000002,3.2066666666666577,9.39424230307877
plastic bottle,27.329166666666666,59.06155913978495,Hybrid,91,0.10000000000000002,3.2066666666666577,13.514594162335055
grainpro hermetic supergrainbag farm,27.329166666666666,59.06155913978495,Hybrid,91,0.10000000000000002,3.2066666666666577,9.304834198961249
grainpro hermetic supergrainbag farm,27.329166666666666,59.06155913978495,Hybrid,91,0.10000000000000002,3.2066666666666577,13.95441823270691
grainpro hermetic supergrainbag farm,27.329166666666666,59.06155913978495,Hybrid,91,0.10000000000000002,3.2066666666666577,13.019169329073495
polypropylene bag with standard lime,27.329166666666666,59.06155913978495,Hybrid,91,0.10000000000000002,3.2066666666666577,20.343725019984007
polypropylene bag with standard lime,27.329166666666666,59.06155913978495,Hybrid,91,0.10000000000000002,3.2066666666666577,38.53833865814697
polypropylene bag with standard lime,27.329166666666666,59.06155913978495,Hybrid,91,0.10000000000000002,3.2066666666666577,21.437125748503004
hermetic metal silo,27.329166666666666,59.06155913978495,Hybrid,91,0.10000000000000002,3.2066666666666577,26.200638213003586
hermetic metal silo,27.329166666666666,59.06155913978495,Hybrid,91,0.10000000000000002,3.2066666666666577,11.237999999999994
hermetic metal silo,27.329166666666666,59.06155913978495,Hybrid,91,0.10000000000000002,3.2066666666666577,15.315999999999994
plastic bottle,27.009447004608294,61.50460829493088,Hybrid,180,0.10000000000000002,3.2066666666666577,15.7
plastic bottle,27.009447004608294,61.50460829493088,Hybrid,180,0.10000000000000002,3.2066666666666577,12.35999999999999
plastic bottle,27.009447004608294,61.50460829493088,Hybrid,180,0.10000000000000002,3.2066666666666577,10.759999999999996
grainpro hermetic supergrainbag farm,27.009447004608294,61.50460829493088,Hybrid,180,0.10000000000000002,3.2066666666666577,11.960000000000012
grainpro hermetic supergrainbag farm,27.009447004608294,61.50460829493088,Hybrid,180,0.10000000000000002,3.2066666666666577,11.39088729016786
grainpro hermetic supergrainbag farm,27.009447004608294,61.50460829493088,Hybrid,180,0.10000000000000002,3.2066666666666577,8.311350919264589
polypropylene bag with standard lime,27.009447004608294,61.50460829493088,Hybrid,180,0.10000000000000002,3.2066666666666577,35.02
polypropylene bag with standard lime,27.009447004608294,61.50460829493088,Hybrid,180,0.10000000000000002,3.2066666666666577,31.980000000000004
polypropylene bag with standard lime,27.009447004608294,61.50460829493088,Hybrid,180,0.10000000000000002,3.2066666666666577,57.04
hermetic metal silo,27.009447004608294,61.50460829493088,Hybrid,180,0.10000000000000002,3.2066666666666577,11.960000000000012
hermetic metal silo,27.009447004608294,61.50460829493088,Hybrid,180,0.10000000000000002,3.2066666666666577,10.037999999999991
hermetic metal silo,27.009447004608294,61.50460829493088,Hybrid,180,0.10000000000000002,3.2066666666666577,14.31999999999999
polypropylene bag with aluminum phosphide,21.528091397849465,55.97849462365591,Native,91,0.05333333333333334,18.4,22.26437699680511
polypropylene bag with aluminum phosphide,21.528091397849465,55.97849462365591,Native,91,0.05333333333333334,18.4,21.81999999999999
polypropylene bag with aluminum phosphide,21.528091397849465,55.97849462365591,Native,91,0.05333333333333334,18.4,19.932162809257775
grainpro hermetic supergrainbag farm,21.528091397849465,55.97849462365591,Native,91,0.05333333333333334,18.4,20.203836930455648
hermetic metal silo,21.528091397849465,55.97849462365591,Native,91,0.05333333333333334,18.4,18.715083798882684
hermetic metal silo,21.528091397849465,55.97849462365591,Native,91,0.05333333333333334,18.4,22.672792648821417
polypropylene bag with aluminum phosphide,20.7263133640553,60.440092165898626,Native,180,0.05333333333333334,18.4,20.46771936837898
polypropylene bag with aluminum phosphide,20.7263133640553,60.440092165898626,Native,180,0.05333333333333334,18.4,19.372251099560167
polypropylene bag,33.86228878648233,44.513210445468516,Native,203,0.1729983217708063,13.508200570449814,78.0
polypropylene bag,33.86228878648233,44.513210445468516,Native,203,0.1729983217708063,13.508200570449814,71.6566866267465
polypropylene bag,33.86228878648233,44.513210445468516,Native,203,0.1729983217708063,13.508200570449814,67.4
polypropylene bag with micronized lime,33.86228878648233,44.513210445468516,Native,203,0.1729983217708063,13.508200570449814,34.0
polypropylene bag with micronized lime,33.86228878648233,44.513210445468516,Native,203,0.1729983217708063,13.508200570449814,15.200000000000003
polypropylene bag with micronized lime,33.86228878648233,44.513210445468516,Native,203,0.1729983217708063,13.508200570449814,42.8
polypropylene bag,19.57157894736842,43.1578947368421,Native,94,6.066666666666667,3.9999999999999956,6.599999999999994
polypropylene bag,19.74126984126984,43.111111111111114,Native,62,0.4000000000000001,1.5999999999999999,2.0
polypropylene bag,23.53030303030303,26.515151515151516,Hybrid,65,5.9708737864077674,5.9708737864077674,6.0
polypropylene bag with aluminum phosphide,31.472440944881885,14.094488188976378,Native,126,1.3333333333333333,1.3333333333333333,8.0
polypropylene bag with aluminum phosphide,32.192045454545465,11.034090909090908,Hybrid,87,5.666666666666667,5.666666666666666,6.099999999999994
polypropylene bag with aluminum phosphide,25.56311111111111,47.18666666666667,Native,224,0.0,0.6666666666666714,0.7000000000000028
grainpro hermetic supergrainbag premium rz with zip,24.4554794520548,44.3013698630137,Native,145,0.0,2.1333333333333258,4.640000000000001
polypropylene bag,24.4554794520548,44.3013698630137,Native,145,0.0,2.1333333333333258,8.319999999999993
hermetic metal silo,24.4554794520548,44.3013698630137,Native,145,0.0,2.1333333333333258,6.999999999999986
grainpro hermetic supergrainbag premium rz with zip,23.44805194805195,47.47402597402598,Native,153,3.9766666666666666,7.105427357601002e-15,2.6599999999999966
polypropylene bag,23.44805194805195,47.47402597402598,Native,153,3.9766666666666666,7.105427357601002e-15,4.920000000000002
hermetic metal silo,23.44805194805195,47.47402597402598,Native,153,3.9766666666666666,7.105427357601002e-15,3.0
grainpro hermetic supergrainbag premium rz with zip,23.631914893617033,48.0709219858156,Native,140,0.0,3.566666666666663,5.199999999999989
polypropylene bag,23.631914893617033,48.0709219858156,Native,140,0.0,3.566666666666663,6.320000000000007
hermetic metal silo,23.631914893617033,48.0709219858156,Native,140,0.0,3.566666666666663,5.469999999999999
grainpro hermetic supergrainbag premium rz with zip,24.427210884353745,44.136054421768705,Native,146,1.2666666666666666,4.733333333333333,5.759999999999991
polypropylene bag,24.427210884353745,44.136054421768705,Native,146,1.2666666666666666,4.733333333333333,7.639999999999986
hermetic metal silo,24.427210884353745,44.136054421768705,Native,146,1.2666666666666666,4.733333333333333,9.439999999999998
grainpro hermetic supergrainbag premium rz with zip,22.677655677655686,32.498168498168496,Native,272,0.5,4.366666666666674,11.780000000000015
polypropylene bag,22.677655677655686,32.498168498168496,Native,272,0.5,4.366666666666674,8.879999999999995
polypropylene bag,22.233695652173918,32.789855072463766,Native,275,0.39999999999999997,4.466666666666674,4.680000000000007
hermetic metal silo,22.233695652173918,32.789855072463766,Native,275,0.39999999999999997,4.466666666666674,5.640000000000001
grainpro hermetic supergrainbag premium rz with zip,25.86953642384106,51.42384105960265,Native,136,0.0,0.20000000000000284,5.6000000000000085
polypropylene bag with micronized lime,25.86953642384106,51.42384105960265,Native,136,0.0,0.20000000000000284,13.599999999999994
hermetic metal silo,25.86953642384106,51.42384105960265,Native,136,0.0,0.20000000000000284,7.3999999999999915
grainpro hermetic supergrainbag premium rz with zip,17.823762376237624,64.13861386138613,Native,100,1.0,3.0,4.0
grainpro hermetic supergrainbag premium rz with zip,26.638,23.805,Native,199,4.773092974538691,4.77309297453869,5.320000000000007
grainpro hermetic supergrainbag farm,31.734065934065942,26.98901098901099,Native,90,0.0,2.166233766233759,6.0
polypropylene bag with aluminum phosphide,31.734065934065942,26.98901098901099,Native,90,0.0,2.166233766233759,4.0
hermetic metal silo,31.734065934065942,26.98901098901099,Native,90,0.0,2.166233766233759,6.200000000000003
grainpro hermetic supergrainbag farm,31.734065934065942,26.98901098901099,Native,90,0.0,2.1130044843049376,6.200000000000003
grainpro hermetic supergrainbag premium rz with zip,27.329885057471266,26.666666666666668,Native,86,1.0158192090395481,1.6159322033898327,2.0
grainpro hermetic supergrainbag farm,27.330434782608698,30.159420289855074,Native,68,0.0,2.6666666666666714,6.926000000000002
grainpro hermetic supergrainbag farm,27.330434782608698,30.159420289855074,Native,68,0.0,2.6666666666666714,6.0
grainpro hermetic supergrainbag farm,27.330434782608698,30.159420289855074,Native,68,0.0,2.6666666666666714,11.599999999999994
polypropylene bag,26.79473684210526,35.37894736842105,Native,94,0.0,1.086666666666659,23.620000000000005
grainpro hermetic supergrainbag premium rz with zip,23.147560975609753,67.09756097560975,Native,92,0.08,0.4933333333333377,0.6399999999999864
silage plastic bag,23.147560975609753,67.09756097560975,Native,92,0.08,0.4933333333333377,5.780000000000001
grainpro hermetic supergrainbag farm,21.71683168316832,57.98019801980198,Hybrid,100,0.17307779800979342,2.682497103070694,5.198960207958393
polypropylene bag with aluminum phosphide,21.71683168316832,57.98019801980198,Hybrid,100,0.17307779800979342,2.682497103070694,5.198613703012526
hermetic metal silo,21.71683168316832,57.98019801980198,Hybrid,100,0.17307779800979342,2.682497103070694,5.132648980135983
grainpro hermetic supergrainbag premium rz with zip,25.976063829787243,48.026595744680854,Native,187,0.4000000000000001,1.8666666666666656,6.599999999999994
polypropylene bag,25.976063829787243,48.026595744680854,Native,187,0.4000000000000001,1.8666666666666656,100.0
hermetic metal silo,25.976063829787243,48.026595744680854,Native,187,0.4000000000000001,1.8666666666666656,2.0
polypropylene bag,26.621875000000006,25.8125,Native,122,0.026402640264026403,7.7887788778877765,21.293333333333337
polypropylene bag,28.717204301075267,66.24731182795699,Native,92,0.20000000000000004,4.533333333333348,94.8
polypropylene bag,28.596774193548388,67.01075268817205,Native,92,0.20000000000000004,8.266666666666655,35.99999999999999
hermetic metal silo,28.596774193548388,67.01075268817205,Native,92,0.20000000000000004,8.266666666666655,13.599999999999994
silage plastic bag,25.122950819672134,29.16393442622951,Native,121,0.2,1.8,28.726666666666674
polypropylene bag,25.122950819672134,29.16393442622951,Native,121,0.2,1.8,17.186666666666653
polypropylene bag with standard lime,25.122950819672134,29.16393442622951,Native,121,0.2,1.8,32.04666666666667
polypropylene bag with micronized lime,25.122950819672134,29.16393442622951,Native,121,0.2,1.8,34.03
polypropylene bag with aluminum phosphide,25.122950819672134,29.16393442622951,Native,121,0.2,1.8,4.11333333333333
polypropylene bag with aluminum phosphide,25.122950819672134,29.16393442622951,Native,121,0.2,1.8,2.166666666666657
grainpro hermetic supergrainbag farm,25.071428571428573,68.14285714285714,Native,90,0.4,12.379999999999987,18.0439121756487
polypropylene bag,25.071428571428573,68.14285714285714,Native,90,0.019992003198720514,11.275489804078365,31.268671579366668
polypropylene bag,25.071428571428573,68.14285714285714,Native,90,0.02,14.100000000000005,59.51619352259096
polypropylene bag with micronized lime,25.071428571428573,68.14285714285714,Native,90,0.02,14.100000000000005,21.71259842519686
polypropylene bag,24.37637362637363,60.37362637362637,Native,122,0.26666666666666666,1.6000000000000076,100.0
grainpro hermetic supergrainbag premium rz with zip,24.942500000000003,43.983333333333334,Native,119,0.18600660066006602,7.694257425742576,12.150279776179048
hermetic metal silo,24.942500000000003,43.983333333333334,Native,119,0.18600660066006602,7.694257425742576,11.955217912834868
plastic barrel,24.942500000000003,43.983333333333334,Native,119,0.18600660066006602,7.694257425742576,12.172696382170699
polypropylene bag,25.388172043010766,71.66666666666667,Native,92,0.35333333333333333,1.7600000000000107,4.413333333333341
polypropylene bag with deodorized malathion,25.388172043010766,71.66666666666667,Native,92,0.35333333333333333,1.7600000000000107,5.233333333333334
silage plastic bag,26.019354838709674,64.54838709677419,Native,92,0.02666666666666667,1.2333333333333243,6.059999999999988
polypropylene bag,26.019354838709674,64.54838709677419,Native,92,0.02666666666666667,1.2333333333333243,7.633333333333326
polypropylene bag with aluminum phosphide,26.019354838709674,64.54838709677419,Native,92,0.02666666666666667,1.2333333333333243,6.046666666666667
polypropylene bag,28.332258064516125,63.96774193548387,Native,92,0.35333333333333333,1.4133333333333324,5.273333333333326
polypropylene bag with standard lime,25.449818181818188,52.07636363636364,Hybrid,274,0.13333333333333333,4.933333333333343,15.079999999999998
polypropylene bag,26.641960784313728,63.46666666666667,Native,254,0.07333333333333333,4.7000000000000215,77.4
polypropylene bag,25.635099337748343,55.390728476821195,Native,150,0.06666666666666667,0.1333333333333362,13.599999999999994
