tmax (Â°c),hrmin (%),storage time (days),grain impurities (%),initial total damage (%),final total damage  (%),storage_grainpro hermetic supergrainbag farm,storage_grainpro hermetic supergrainbag premium rz with zip,storage_hermetic metal silo,storage_plastic barrel,storage_plastic bottle,storage_polypropylene bag,storage_polypropylene bag with aluminum phosphide,storage_polypropylene bag with deodorized malathion,storage_polypropylene bag with micronized lime,storage_polypropylene bag with standard lime,storage_silage plastic bag,variety_Hybrid,variety_Native
23.08486504279131,30.877057274522713,182,0.34664200246642,9.682637069626372,9.739026097390251,False,False,False,False,False,False,False,False,True,False,False,True,False
21.21481153255347,39.311632990665245,365,0.34664200246642,9.682637069626372,10.288971102889704,False,False,False,False,False,True,False,False,False,False,False,True,False
21.21481153255347,39.311632990665245,365,0.34664200246642,9.682637069626372,12.266320103968807,False,False,False,False,False,True,False,False,False,False,False,True,False
21.21481153255347,39.311632990665245,365,0.34664200246642,9.682637069626372,9.817054883534936,False,False,False,False,False,True,False,False,False,False,False,True,False
24.841290322580644,59.357603686635954,185,0.22,11.062333333333326,29.0,False,False,True,False,False,False,False,False,False,False,False,False,True
24.841290322580644,59.357603686635954,185,0.22,11.062333333333326,20.499999999999993,False,False,True,False,False,False,False,False,False,False,False,False,True
24.841290322580644,59.357603686635954,185,0.22,11.062333333333326,33.49999999999999,False,False,True,False,False,False,False,False,False,False,False,False,True
24.841290322580644,59.357603686635954,185,0.22,11.062333333333326,27.000000000000007,True,False,False,False,False,False,False,False,False,False,False,False,True
24.841290322580644,59.357603686635954,185,0.22,11.062333333333326,24.999999999999996,True,False,False,False,False,False,False,False,False,False,False,False,True
24.841290322580644,59.357603686635954,185,0.22,11.062333333333326,21.79999999999999,True,False,False,False,False,False,False,False,False,False,False,False,True
31.614354838709676,56.090860215053766,30,0.07998667998667999,4.084948384948399,14.32835820895523,False,False,False,False,False,False,True,False,False,False,False,True,False
31.614354838709676,56.090860215053766,30,0.07998667998667999,4.084948384948399,14.356929212362907,False,False,False,False,False,False,True,False,False,False,False,True,False
31.614354838709676,56.090860215053766,30,0.07998667998667999,4.084948384948399,9.86499517839922,False,False,False,False,False,False,False,False,True,False,False,True,False
31.614354838709676,56.090860215053766,30,0.07998667998667999,4.084948384948399,6.63255813953488,False,False,False,False,False,False,False,False,True,False,False,True,False
31.614354838709676,56.090860215053766,30,0.07998667998667999,4.084948384948399,7.310215557638248,True,False,False,False,False,False,False,False,False,False,False,True,False
31.614354838709676,56.090860215053766,30,0.07998667998667999,4.084948384948399,9.802631578947366,True,False,False,False,False,False,False,False,False,False,False,True,False
31.614354838709676,56.090860215053766,30,0.07998667998667999,4.084948384948399,5.454545454545445,True,False,False,False,False,False,False,False,False,False,False,True,False
31.614354838709676,56.090860215053766,30,0.07998667998667999,4.084948384948399,4.586241276171492,False,False,True,False,False,False,False,False,False,False,False,True,False
31.614354838709676,56.090860215053766,30,0.07998667998667999,4.084948384948399,15.029940119760475,False,False,True,False,False,False,False,False,False,False,False,True,False
31.614354838709676,56.090860215053766,30,0.07998667998667999,4.084948384948399,13.736372646184336,False,False,True,False,False,False,False,False,False,False,False,True,False
30.78236559139785,59.41935483870967,121,0.07998667998667999,4.084948384948399,29.131736526946113,False,False,False,False,False,False,True,False,False,False,False,True,False
30.78236559139785,59.41935483870967,121,0.07998667998667999,4.084948384948399,68.94211576846307,False,False,False,False,False,False,True,False,False,False,False,True,False
30.78236559139785,59.41935483870967,121,0.07998667998667999,4.084948384948399,61.599999999999994,False,False,False,False,False,False,True,False,False,False,False,True,False
30.78236559139785,59.41935483870967,121,0.07998667998667999,4.084948384948399,45.81000000000001,False,False,False,False,False,False,False,False,True,False,False,True,False
30.78236559139785,59.41935483870967,121,0.07998667998667999,4.084948384948399,16.37999999999999,False,False,False,False,False,False,False,False,True,False,False,True,False
30.78236559139785,59.41935483870967,121,0.07998667998667999,4.084948384948399,23.010000000000012,False,False,False,False,False,False,False,False,True,False,False,True,False
30.78236559139785,59.41935483870967,121,0.07998667998667999,4.084948384948399,12.16783216783217,True,False,False,False,False,False,False,False,False,False,False,True,False
30.78236559139785,59.41935483870967,121,0.07998667998667999,4.084948384948399,9.480519480519488,True,False,False,False,False,False,False,False,False,False,False,True,False
30.78236559139785,59.41935483870967,121,0.07998667998667999,4.084948384948399,9.22077922077922,True,False,False,False,False,False,False,False,False,False,False,True,False
30.78236559139785,59.41935483870967,121,0.07998667998667999,4.084948384948399,16.55,False,False,True,False,False,False,False,False,False,False,False,True,False
30.78236559139785,59.41935483870967,121,0.07998667998667999,4.084948384948399,7.594810379241507,False,False,True,False,False,False,False,False,False,False,False,True,False
30.78236559139785,59.41935483870967,121,0.07998667998667999,4.084948384948399,9.080000000000007,False,False,True,False,False,False,False,False,False,False,False,True,False
28.484435483870968,61.12110215053763,210,0.07998667998667999,4.084948384948399,76.35000000000001,False,False,False,False,False,False,True,False,False,False,False,True,False
28.484435483870968,61.12110215053763,210,0.07998667998667999,4.084948384948399,53.17999999999999,False,False,False,False,False,False,True,False,False,False,False,True,False
28.484435483870968,61.12110215053763,210,0.07998667998667999,4.084948384948399,49.86,False,False,False,False,False,False,True,False,False,False,False,True,False
28.484435483870968,61.12110215053763,210,0.07998667998667999,4.084948384948399,32.400000000000006,False,False,False,False,False,False,False,False,True,False,False,True,False
28.484435483870968,61.12110215053763,210,0.07998667998667999,4.084948384948399,16.499999999999996,False,False,False,False,False,False,False,False,True,False,False,True,False
28.484435483870968,61.12110215053763,210,0.07998667998667999,4.084948384948399,26.267465069860293,False,False,False,False,False,False,False,False,True,False,False,True,False
28.484435483870968,61.12110215053763,210,0.07998667998667999,4.084948384948399,9.730000000000006,True,False,False,False,False,False,False,False,False,False,False,True,False
28.484435483870968,61.12110215053763,210,0.07998667998667999,4.084948384948399,10.049999999999994,True,False,False,False,False,False,False,False,False,False,False,True,False
28.484435483870968,61.12110215053763,210,0.07998667998667999,4.084948384948399,8.950000000000003,True,False,False,False,False,False,False,False,False,False,False,True,False
28.484435483870968,61.12110215053763,210,0.07998667998667999,4.084948384948399,15.32338308457712,False,False,True,False,False,False,False,False,False,False,False,True,False
28.484435483870968,61.12110215053763,210,0.07998667998667999,4.084948384948399,11.376237623762373,False,False,True,False,False,False,False,False,False,False,False,True,False
28.484435483870968,61.12110215053763,210,0.07998667998667999,4.084948384948399,15.309999999999999,False,False,True,False,False,False,False,False,False,False,False,True,False
28.174677419354836,45.95483870967742,30,0.13,2.0499999999999927,2.279999999999999,False,False,True,False,False,False,False,False,False,False,False,True,False
28.174677419354836,45.95483870967742,30,0.13,2.0499999999999927,2.099999999999998,False,False,True,False,False,False,False,False,False,False,False,True,False
28.174677419354836,45.95483870967742,30,0.13,2.0499999999999927,2.9799999999999893,False,False,False,False,False,False,False,False,False,True,False,True,False
28.174677419354836,45.95483870967742,30,0.13,2.0499999999999927,2.1600000000000064,False,False,False,False,False,False,False,False,False,True,False,True,False
26.8458064516129,60.27123655913978,88,0.13,2.0499999999999927,2.3600000000000074,False,False,True,False,False,False,False,False,False,False,False,True,False
26.8458064516129,60.27123655913978,88,0.13,2.0499999999999927,2.2500000000000044,False,False,False,False,False,False,False,False,False,True,False,True,False
26.8458064516129,60.27123655913978,88,0.13,2.0499999999999927,2.1999999999999966,False,False,False,False,False,False,True,False,False,False,False,True,False
26.8458064516129,60.27123655913978,88,0.13,2.0499999999999927,2.840000000000001,False,False,False,False,False,False,True,False,False,False,False,True,False
26.60772657450077,63.748233486943164,180,0.13,2.0499999999999927,2.660000000000011,False,False,False,False,False,False,False,False,False,True,False,True,False
26.60772657450077,63.748233486943164,180,0.13,2.0499999999999927,2.3541147132169673,False,False,False,False,False,False,False,False,False,True,False,True,False
26.60772657450077,63.748233486943164,180,0.13,2.0499999999999927,3.4561981819998104,False,False,False,False,False,False,False,False,False,True,False,True,False
26.60772657450077,63.748233486943164,180,0.13,2.0499999999999927,2.179999999999998,True,False,False,False,False,False,False,False,False,False,False,True,False
26.60772657450077,63.748233486943164,180,0.13,2.0499999999999927,2.2200000000000055,True,False,False,False,False,False,False,False,False,False,False,True,False
26.60772657450077,63.748233486943164,180,0.13,2.0499999999999927,16.348746629381797,False,False,False,False,False,False,True,False,False,False,False,True,False
26.60772657450077,63.748233486943164,180,0.13,2.0499999999999927,21.57999999999999,False,False,False,False,False,False,True,False,False,False,False,True,False
26.60772657450077,63.748233486943164,180,0.13,2.0499999999999927,15.299999999999992,False,False,False,False,False,False,True,False,False,False,False,True,False
20.45876344086021,67.88817204301075,30,0.7653333333333334,11.007999999999992,12.484993997599041,False,False,False,False,False,False,True,False,False,False,False,True,False
20.45876344086021,67.88817204301075,30,0.7653333333333334,11.007999999999992,11.54653603918825,True,False,False,False,False,False,False,False,False,False,False,True,False
20.45876344086021,67.88817204301075,30,0.7653333333333334,11.007999999999992,13.909587680079472,False,False,True,False,False,False,False,False,False,False,False,True,False
21.2683955453149,49.523317972350235,270,0.7653333333333334,11.007999999999992,12.612253043304728,False,False,False,False,False,True,False,False,False,False,False,True,False
21.2683955453149,49.523317972350235,270,0.7653333333333334,11.007999999999992,14.288565156655363,False,False,False,False,False,True,False,False,False,False,False,True,False
21.2683955453149,49.523317972350235,270,0.7653333333333334,11.007999999999992,18.39762611275964,False,False,False,False,False,True,False,False,False,False,False,True,False
21.2683955453149,49.523317972350235,270,0.7653333333333334,11.007999999999992,13.512437810945274,False,False,False,False,False,False,True,False,False,False,False,True,False
21.2683955453149,49.523317972350235,270,0.7653333333333334,11.007999999999992,15.406106565555787,False,False,False,False,False,False,True,False,False,False,False,True,False
21.2683955453149,49.523317972350235,270,0.7653333333333334,11.007999999999992,13.84462151394422,False,False,False,False,False,False,True,False,False,False,False,True,False
21.2683955453149,49.523317972350235,270,0.7653333333333334,11.007999999999992,12.927072927072926,True,False,False,False,False,False,False,False,False,False,False,True,False
21.2683955453149,49.523317972350235,270,0.7653333333333334,11.007999999999992,11.277445109780441,True,False,False,False,False,False,False,False,False,False,False,True,False
21.2683955453149,49.523317972350235,270,0.7653333333333334,11.007999999999992,14.168665067945632,False,False,True,False,False,False,False,False,False,False,False,True,False
21.2683955453149,49.523317972350235,270,0.7653333333333334,11.007999999999992,11.608391608391624,False,False,True,False,False,False,False,False,False,False,False,True,False
34.39971486175115,40.94254032258064,203,1.1302384160920438,4.556170714168656,28.005997001499253,False,False,False,False,False,True,False,False,False,False,False,True,False
34.39971486175115,40.94254032258064,203,1.1302384160920438,4.556170714168656,17.284814555633304,False,False,False,False,False,True,False,False,False,False,False,True,False
34.39971486175115,40.94254032258064,203,1.1302384160920438,4.556170714168656,25.44982007197121,False,False,False,False,False,True,False,False,False,False,False,True,False
34.39971486175115,40.94254032258064,203,1.1302384160920438,4.556170714168656,8.657402779166238,False,False,False,False,False,False,False,False,True,False,False,True,False
34.39971486175115,40.94254032258064,203,1.1302384160920438,4.556170714168656,7.798440311937626,False,False,False,False,False,False,False,False,True,False,False,True,False
34.39971486175115,40.94254032258064,203,1.1302384160920438,4.556170714168656,5.425659472422064,False,False,False,False,False,False,False,False,True,False,False,True,False
34.39971486175115,40.94254032258064,203,1.1302384160920438,4.556170714168656,5.2663135804936605,False,True,False,False,False,False,False,False,False,False,False,True,False
34.39971486175115,40.94254032258064,203,1.1302384160920438,4.556170714168656,5.117441279360326,False,True,False,False,False,False,False,False,False,False,False,True,False
34.39971486175115,40.94254032258064,203,1.1302384160920438,4.556170714168656,5.316809914051563,False,False,True,False,False,False,False,False,False,False,False,True,False
22.459692780337942,45.53640552995392,186,0.21333333333333335,6.24,9.079999999999997,False,False,False,False,False,True,False,False,False,False,False,True,False
22.459692780337942,45.53640552995392,186,0.21333333333333335,6.24,6.835898460923456,False,False,False,False,False,True,False,False,False,False,False,True,False
22.459692780337942,45.53640552995392,186,0.21333333333333335,6.24,10.655737704918035,False,False,False,False,False,True,False,False,False,False,False,True,False
21.330742053645277,44.86094174642562,365,0.21333333333333335,6.24,76.41415150909454,False,False,False,False,False,True,False,False,False,False,False,True,False
21.330742053645277,44.86094174642562,365,0.21333333333333335,6.24,63.41463414634146,False,False,False,False,False,True,False,False,False,False,False,True,False
21.330742053645277,44.86094174642562,365,0.21333333333333335,6.24,34.6130773845231,False,False,False,False,False,True,False,False,False,False,False,True,False
21.330742053645277,44.86094174642562,365,0.21333333333333335,6.24,10.733559864081549,False,False,True,False,False,False,False,False,False,False,False,True,False
21.330742053645277,44.86094174642562,365,0.21333333333333335,6.24,7.4510587295245765,False,False,True,False,False,False,False,False,False,False,False,True,False
21.330742053645277,44.86094174642562,365,0.21333333333333335,6.24,8.198360327934422,False,False,True,False,False,False,False,False,False,False,False,True,False
21.330742053645277,44.86094174642562,365,0.21333333333333335,6.24,28.514297140571884,False,True,False,False,False,False,False,False,False,False,False,True,False
21.330742053645277,44.86094174642562,365,0.21333333333333335,6.24,13.914434226309485,False,True,False,False,False,False,False,False,False,False,False,True,False
21.330742053645277,44.86094174642562,365,0.21333333333333335,6.24,14.57417033186725,False,True,False,False,False,False,False,False,False,False,False,True,False
21.330742053645277,44.86094174642562,365,0.21333333333333335,6.24,10.175929628148738,False,False,False,False,True,False,False,False,False,False,False,True,False
21.330742053645277,44.86094174642562,365,0.21333333333333335,6.24,8.799999999999995,False,False,False,False,True,False,False,False,False,False,False,True,False
21.330742053645277,44.86094174642562,365,0.21333333333333335,6.24,9.476209516193512,False,False,False,False,True,False,False,False,False,False,False,True,False
25.181182795698927,58.597388632872516,181,0.03332400293232037,10.263975460272475,26.055662188099806,False,False,False,False,False,True,False,False,False,False,False,False,True
25.181182795698927,58.597388632872516,181,0.03332400293232037,10.263975460272475,46.51483368294875,False,False,False,False,False,True,False,False,False,False,False,False,True
25.181182795698927,58.597388632872516,181,0.03332400293232037,10.263975460272475,38.97783374307929,False,False,False,False,False,True,False,False,False,False,False,False,True
25.181182795698927,58.597388632872516,181,0.03332400293232037,10.263975460272475,48.91665000999401,False,False,True,False,False,False,False,False,False,False,False,False,True
25.181182795698927,58.597388632872516,181,0.03332400293232037,10.263975460272475,31.45970805838832,False,False,True,False,False,False,False,False,False,False,False,False,True
25.181182795698927,58.597388632872516,181,0.03332400293232037,10.263975460272475,24.30196070593409,False,False,True,False,False,False,False,False,False,False,False,False,True
25.181182795698927,58.597388632872516,181,0.03332400293232037,10.263975460272475,35.58116772866189,False,True,False,False,False,False,False,False,False,False,False,False,True
25.181182795698927,58.597388632872516,181,0.03332400293232037,10.263975460272475,35.86606696651674,False,True,False,False,False,False,False,False,False,False,False,False,True
25.181182795698927,58.597388632872516,181,0.03332400293232037,10.263975460272475,27.262364258144498,False,True,False,False,False,False,False,False,False,False,False,False,True
32.60639784946237,50.13252688172044,92,0.42570910509371096,10.014653669446082,10.631494804156675,False,False,False,False,False,False,False,False,False,False,True,True,False
32.60639784946237,50.13252688172044,92,0.42570910509371096,10.014653669446082,10.595761695321878,False,False,False,False,False,False,False,False,False,False,True,True,False
32.60639784946237,50.13252688172044,92,0.42570910509371096,10.014653669446082,10.5378924215157,False,False,False,False,False,False,False,False,False,False,True,True,False
32.60639784946237,50.13252688172044,92,0.42570910509371096,10.014653669446082,10.982428115015978,False,False,True,False,False,False,False,False,False,False,False,True,False
30.409815668202764,56.05299539170507,180,0.42570910509371096,10.014653669446082,10.019999999999992,False,False,True,False,False,False,False,False,False,False,False,True,False
30.409815668202764,56.05299539170507,180,0.42570910509371096,10.014653669446082,10.015993602558964,False,False,True,False,False,False,False,False,False,False,False,True,False
30.409815668202764,56.05299539170507,180,0.42570910509371096,10.014653669446082,11.19552179128349,False,False,True,False,False,False,False,False,False,False,False,True,False
27.329166666666666,59.06155913978495,91,0.10000000000000002,3.2066666666666577,15.133785942492006,False,False,False,False,True,False,False,False,False,False,False,True,False
27.329166666666666,59.06155913978495,91,0.10000000000000002,3.2066666666666577,9.39424230307877,False,False,False,False,True,False,False,False,False,False,False,True,False
27.329166666666666,59.06155913978495,91,0.10000000000000002,3.2066666666666577,13.514594162335055,False,False,False,False,True,False,False,False,False,False,False,True,False
27.329166666666666,59.06155913978495,91,0.10000000000000002,3.2066666666666577,9.304834198961249,True,False,False,False,False,False,False,False,False,False,False,True,False
27.329166666666666,59.06155913978495,91,0.10000000000000002,3.2066666666666577,13.95441823270691,True,False,False,False,False,False,False,False,False,False,False,True,False
27.329166666666666,59.06155913978495,91,0.10000000000000002,3.2066666666666577,13.019169329073495,True,False,False,False,False,False,False,False,False,False,False,True,False
27.329166666666666,59.06155913978495,91,0.10000000000000002,3.2066666666666577,20.343725019984007,False,False,False,False,False,False,False,False,False,True,False,True,False
27.329166666666666,59.06155913978495,91,0.10000000000000002,3.2066666666666577,38.53833865814697,False,False,False,False,False,False,False,False,False,True,False,True,False
27.329166666666666,59.06155913978495,91,0.10000000000000002,3.2066666666666577,21.437125748503004,False,False,False,False,False,False,False,False,False,True,False,True,False
27.329166666666666,59.06155913978495,91,0.10000000000000002,3.2066666666666577,26.200638213003586,False,False,True,False,False,False,False,False,False,False,False,True,False
27.329166666666666,59.06155913978495,91,0.10000000000000002,3.2066666666666577,11.237999999999994,False,False,True,False,False,False,False,False,False,False,False,True,False
27.329166666666666,59.06155913978495,91,0.10000000000000002,3.2066666666666577,15.315999999999994,False,False,True,False,False,False,False,False,False,False,False,True,False
27.009447004608294,61.50460829493088,180,0.10000000000000002,3.2066666666666577,15.7,False,False,False,False,True,False,False,False,False,False,False,True,False
27.009447004608294,61.50460829493088,180,0.10000000000000002,3.2066666666666577,12.35999999999999,False,False,False,False,True,False,False,False,False,False,False,True,False
27.009447004608294,61.50460829493088,180,0.10000000000000002,3.2066666666666577,10.759999999999996,False,False,False,False,True,False,False,False,False,False,False,True,False
27.009447004608294,61.50460829493088,180,0.10000000000000002,3.2066666666666577,11.960000000000012,True,False,False,False,False,False,False,False,False,False,False,True,False
27.009447004608294,61.50460829493088,180,0.10000000000000002,3.2066666666666577,11.39088729016786,True,False,False,False,False,False,False,False,False,False,False,True,False
27.009447004608294,61.50460829493088,180,0.10000000000000002,3.2066666666666577,8.311350919264589,True,False,False,False,False,False,False,False,False,False,False,True,False
27.009447004608294,61.50460829493088,180,0.10000000000000002,3.2066666666666577,35.02,False,False,False,False,False,False,False,False,False,True,False,True,False
27.009447004608294,61.50460829493088,180,0.10000000000000002,3.2066666666666577,31.980000000000004,False,False,False,False,False,False,False,False,False,True,False,True,False
27.009447004608294,61.50460829493088,180,0.10000000000000002,3.2066666666666577,57.04,False,False,False,False,False,False,False,False,False,True,False,True,False
27.009447004608294,61.50460829493088,180,0.10000000000000002,3.2066666666666577,11.960000000000012,False,False,True,False,False,False,False,False,False,False,False,True,False
27.009447004608294,61.50460829493088,180,0.10000000000000002,3.2066666666666577,10.037999999999991,False,False,True,False,False,False,False,False,False,False,False,True,False
27.009447004608294,61.50460829493088,180,0.10000000000000002,3.2066666666666577,14.31999999999999,False,False,True,False,False,False,False,False,False,False,False,True,False
21.528091397849465,55.97849462365591,91,0.05333333333333334,18.4,22.26437699680511,False,False,False,False,False,False,True,False,False,False,False,False,True
21.528091397849465,55.97849462365591,91,0.05333333333333334,18.4,21.81999999999999,False,False,False,False,False,False,True,False,False,False,False,False,True
21.528091397849465,55.97849462365591,91,0.05333333333333334,18.4,19.932162809257775,False,False,False,False,False,False,True,False,False,False,False,False,True
21.528091397849465,55.97849462365591,91,0.05333333333333334,18.4,20.203836930455648,True,False,False,False,False,False,False,False,False,False,False,False,True
21.528091397849465,55.97849462365591,91,0.05333333333333334,18.4,18.715083798882684,False,False,True,False,False,False,False,False,False,False,False,False,True
21.528091397849465,55.97849462365591,91,0.05333333333333334,18.4,22.672792648821417,False,False,True,False,False,False,False,False,False,False,False,False,True
