tmax (Â°c),hrmin (%),storage time (days),grain impurities (%),initial total damage (%),final total damage  (%),storage_grainpro hermetic supergrainbag farm,storage_grainpro hermetic supergrainbag premium rz with zip,storage_hermetic metal silo,storage_plastic barrel,storage_plastic bottle,storage_polypropylene bag,storage_polypropylene bag with aluminum phosphide,storage_polypropylene bag with deodorized malathion,storage_polypropylene bag with micronized lime,storage_polypropylene bag with standard lime,storage_silage plastic bag,variety_Hybrid,variety_Native
20.7263133640553,60.440092165898626,180,0.05333333333333334,18.4,20.46771936837898,False,False,False,False,False,False,True,False,False,False,False,False,True
20.7263133640553,60.440092165898626,180,0.05333333333333334,18.4,19.372251099560167,False,False,False,False,False,False,True,False,False,False,False,False,True
33.86228878648233,44.513210445468516,203,0.1729983217708063,13.508200570449814,78.0,False,False,False,False,False,True,False,False,False,False,False,False,True
33.86228878648233,44.513210445468516,203,0.1729983217708063,13.508200570449814,71.6566866267465,False,False,False,False,False,True,False,False,False,False,False,False,True
33.86228878648233,44.513210445468516,203,0.1729983217708063,13.508200570449814,67.4,False,False,False,False,False,True,False,False,False,False,False,False,True
33.86228878648233,44.513210445468516,203,0.1729983217708063,13.508200570449814,34.0,False,False,False,False,False,False,False,False,True,False,False,False,True
33.86228878648233,44.513210445468516,203,0.1729983217708063,13.508200570449814,15.200000000000003,False,False,False,False,False,False,False,False,True,False,False,False,True
33.86228878648233,44.513210445468516,203,0.1729983217708063,13.508200570449814,42.8,False,False,False,False,False,False,False,False,True,False,False,False,True
19.57157894736842,43.1578947368421,94,6.066666666666667,3.9999999999999956,6.599999999999994,False,False,False,False,False,True,False,False,False,False,False,False,True
19.74126984126984,43.111111111111114,62,0.4000000000000001,1.5999999999999999,2.0,False,False,False,False,False,True,False,False,False,False,False,False,True
23.53030303030303,26.515151515151516,65,5.9708737864077674,5.9708737864077674,6.0,False,False,False,False,False,True,False,False,False,False,False,True,False
31.472440944881885,14.094488188976378,126,1.3333333333333333,1.3333333333333333,8.0,False,False,False,False,False,False,True,False,False,False,False,False,True
32.192045454545465,11.034090909090908,87,5.666666666666667,5.666666666666666,6.099999999999994,False,False,False,False,False,False,True,False,False,False,False,True,False
25.56311111111111,47.18666666666667,224,0.0,0.6666666666666714,0.7000000000000028,False,False,False,False,False,False,True,False,False,False,False,False,True
24.4554794520548,44.3013698630137,145,0.0,2.1333333333333258,4.640000000000001,False,True,False,False,False,False,False,False,False,False,False,False,True
24.4554794520548,44.3013698630137,145,0.0,2.1333333333333258,8.319999999999993,False,False,False,False,False,True,False,False,False,False,False,False,True
24.4554794520548,44.3013698630137,145,0.0,2.1333333333333258,6.999999999999986,False,False,True,False,False,False,False,False,False,False,False,False,True
23.44805194805195,47.47402597402598,153,3.9766666666666666,7.105427357601002e-15,2.6599999999999966,False,True,False,False,False,False,False,False,False,False,False,False,True
23.44805194805195,47.47402597402598,153,3.9766666666666666,7.105427357601002e-15,4.920000000000002,False,False,False,False,False,True,False,False,False,False,False,False,True
23.44805194805195,47.47402597402598,153,3.9766666666666666,7.105427357601002e-15,3.0,False,False,True,False,False,False,False,False,False,False,False,False,True
23.631914893617033,48.0709219858156,140,0.0,3.566666666666663,5.199999999999989,False,True,False,False,False,False,False,False,False,False,False,False,True
23.631914893617033,48.0709219858156,140,0.0,3.566666666666663,6.320000000000007,False,False,False,False,False,True,False,False,False,False,False,False,True
23.631914893617033,48.0709219858156,140,0.0,3.566666666666663,5.469999999999999,False,False,True,False,False,False,False,False,False,False,False,False,True
24.427210884353745,44.136054421768705,146,1.2666666666666666,4.733333333333333,5.759999999999991,False,True,False,False,False,False,False,False,False,False,False,False,True
24.427210884353745,44.136054421768705,146,1.2666666666666666,4.733333333333333,7.639999999999986,False,False,False,False,False,True,False,False,False,False,False,False,True
24.427210884353745,44.136054421768705,146,1.2666666666666666,4.733333333333333,9.439999999999998,False,False,True,False,False,False,False,False,False,False,False,False,True
22.677655677655686,32.498168498168496,272,0.5,4.366666666666674,11.780000000000015,False,True,False,False,False,False,False,False,False,False,False,False,True
22.677655677655686,32.498168498168496,272,0.5,4.366666666666674,8.879999999999995,False,False,False,False,False,True,False,False,False,False,False,False,True
22.233695652173918,32.789855072463766,275,0.39999999999999997,4.466666666666674,4.680000000000007,False,False,False,False,False,True,False,False,False,False,False,False,True
22.233695652173918,32.789855072463766,275,0.39999999999999997,4.466666666666674,5.640000000000001,False,False,True,False,False,False,False,False,False,False,False,False,True
25.86953642384106,51.42384105960265,136,0.0,0.20000000000000284,5.6000000000000085,False,True,False,False,False,False,False,False,False,False,False,False,True
25.86953642384106,51.42384105960265,136,0.0,0.20000000000000284,13.599999999999994,False,False,False,False,False,False,False,False,True,False,False,False,True
25.86953642384106,51.42384105960265,136,0.0,0.20000000000000284,7.3999999999999915,False,False,True,False,False,False,False,False,False,False,False,False,True
17.823762376237624,64.13861386138613,100,1.0,3.0,4.0,False,True,False,False,False,False,False,False,False,False,False,False,True
26.638,23.805,199,4.773092974538691,4.77309297453869,5.320000000000007,False,True,False,False,False,False,False,False,False,False,False,False,True
31.734065934065942,26.98901098901099,90,0.0,2.166233766233759,6.0,True,False,False,False,False,False,False,False,False,False,False,False,True
31.734065934065942,26.98901098901099,90,0.0,2.166233766233759,4.0,False,False,False,False,False,False,True,False,False,False,False,False,True
31.734065934065942,26.98901098901099,90,0.0,2.166233766233759,6.200000000000003,False,False,True,False,False,False,False,False,False,False,False,False,True
31.734065934065942,26.98901098901099,90,0.0,2.1130044843049376,6.200000000000003,True,False,False,False,False,False,False,False,False,False,False,False,True
27.329885057471266,26.666666666666668,86,1.0158192090395481,1.6159322033898327,2.0,False,True,False,False,False,False,False,False,False,False,False,False,True
27.330434782608698,30.159420289855074,68,0.0,2.6666666666666714,6.926000000000002,True,False,False,False,False,False,False,False,False,False,False,False,True
27.330434782608698,30.159420289855074,68,0.0,2.6666666666666714,6.0,True,False,False,False,False,False,False,False,False,False,False,False,True
27.330434782608698,30.159420289855074,68,0.0,2.6666666666666714,11.599999999999994,True,False,False,False,False,False,False,False,False,False,False,False,True
26.79473684210526,35.37894736842105,94,0.0,1.086666666666659,23.620000000000005,False,False,False,False,False,True,False,False,False,False,False,False,True
23.147560975609753,67.09756097560975,92,0.08,0.4933333333333377,0.6399999999999864,False,True,False,False,False,False,False,False,False,False,False,False,True
23.147560975609753,67.09756097560975,92,0.08,0.4933333333333377,5.780000000000001,False,False,False,False,False,False,False,False,False,False,True,False,True
21.71683168316832,57.98019801980198,100,0.17307779800979342,2.682497103070694,5.198960207958393,True,False,False,False,False,False,False,False,False,False,False,True,False
21.71683168316832,57.98019801980198,100,0.17307779800979342,2.682497103070694,5.198613703012526,False,False,False,False,False,False,True,False,False,False,False,True,False
21.71683168316832,57.98019801980198,100,0.17307779800979342,2.682497103070694,5.132648980135983,False,False,True,False,False,False,False,False,False,False,False,True,False
25.976063829787243,48.026595744680854,187,0.4000000000000001,1.8666666666666656,6.599999999999994,False,True,False,False,False,False,False,False,False,False,False,False,True
25.976063829787243,48.026595744680854,187,0.4000000000000001,1.8666666666666656,100.0,False,False,False,False,False,True,False,False,False,False,False,False,True
25.976063829787243,48.026595744680854,187,0.4000000000000001,1.8666666666666656,2.0,False,False,True,False,False,False,False,False,False,False,False,False,True
26.621875000000006,25.8125,122,0.026402640264026403,7.7887788778877765,21.293333333333337,False,False,False,False,False,True,False,False,False,False,False,False,True
28.717204301075267,66.24731182795699,92,0.20000000000000004,4.533333333333348,94.8,False,False,False,False,False,True,False,False,False,False,False,False,True
28.596774193548388,67.01075268817205,92,0.20000000000000004,8.266666666666655,35.99999999999999,False,False,False,False,False,True,False,False,False,False,False,False,True
28.596774193548388,67.01075268817205,92,0.20000000000000004,8.266666666666655,13.599999999999994,False,False,True,False,False,False,False,False,False,False,False,False,True
25.122950819672134,29.16393442622951,121,0.2,1.8,28.726666666666674,False,False,False,False,False,False,False,False,False,False,True,False,True
25.122950819672134,29.16393442622951,121,0.2,1.8,17.186666666666653,False,False,False,False,False,True,False,False,False,False,False,False,True
25.122950819672134,29.16393442622951,121,0.2,1.8,32.04666666666667,False,False,False,False,False,False,False,False,False,True,False,False,True
25.122950819672134,29.16393442622951,121,0.2,1.8,34.03,False,False,False,False,False,False,False,False,True,False,False,False,True
25.122950819672134,29.16393442622951,121,0.2,1.8,4.11333333333333,False,False,False,False,False,False,True,False,False,False,False,False,True
25.122950819672134,29.16393442622951,121,0.2,1.8,2.166666666666657,False,False,False,False,False,False,True,False,False,False,False,False,True
25.071428571428573,68.14285714285714,90,0.4,12.379999999999987,18.0439121756487,True,False,False,False,False,False,False,False,False,False,False,False,True
25.071428571428573,68.14285714285714,90,0.019992003198720514,11.275489804078365,31.268671579366668,False,False,False,False,False,True,False,False,False,False,False,False,True
25.071428571428573,68.14285714285714,90,0.02,14.100000000000005,59.51619352259096,False,False,False,False,False,True,False,False,False,False,False,False,True
25.071428571428573,68.14285714285714,90,0.02,14.100000000000005,21.71259842519686,False,False,False,False,False,False,False,False,True,False,False,False,True
24.37637362637363,60.37362637362637,122,0.26666666666666666,1.6000000000000076,100.0,False,False,False,False,False,True,False,False,False,False,False,False,True
24.942500000000003,43.983333333333334,119,0.18600660066006602,7.694257425742576,12.150279776179048,False,True,False,False,False,False,False,False,False,False,False,False,True
24.942500000000003,43.983333333333334,119,0.18600660066006602,7.694257425742576,11.955217912834868,False,False,True,False,False,False,False,False,False,False,False,False,True
24.942500000000003,43.983333333333334,119,0.18600660066006602,7.694257425742576,12.172696382170699,False,False,False,True,False,False,False,False,False,False,False,False,True
25.388172043010766,71.66666666666667,92,0.35333333333333333,1.7600000000000107,4.413333333333341,False,False,False,False,False,True,False,False,False,False,False,False,True
25.388172043010766,71.66666666666667,92,0.35333333333333333,1.7600000000000107,5.233333333333334,False,False,False,False,False,False,False,True,False,False,False,False,True
26.019354838709674,64.54838709677419,92,0.02666666666666667,1.2333333333333243,6.059999999999988,False,False,False,False,False,False,False,False,False,False,True,False,True
26.019354838709674,64.54838709677419,92,0.02666666666666667,1.2333333333333243,7.633333333333326,False,False,False,False,False,True,False,False,False,False,False,False,True
26.019354838709674,64.54838709677419,92,0.02666666666666667,1.2333333333333243,6.046666666666667,False,False,False,False,False,False,True,False,False,False,False,False,True
28.332258064516125,63.96774193548387,92,0.35333333333333333,1.4133333333333324,5.273333333333326,False,False,False,False,False,True,False,False,False,False,False,False,True
25.449818181818188,52.07636363636364,274,0.13333333333333333,4.933333333333343,15.079999999999998,False,False,False,False,False,False,False,False,False,True,False,True,False
26.641960784313728,63.46666666666667,254,0.07333333333333333,4.7000000000000215,77.4,False,False,False,False,False,True,False,False,False,False,False,False,True
25.635099337748343,55.390728476821195,150,0.06666666666666667,0.1333333333333362,13.599999999999994,False,False,False,False,False,True,False,False,False,False,False,False,True
22.416279069767448,57.5,257,0.0,1.7333333333333485,25.0,False,False,False,False,False,True,False,False,False,False,False,True,False
22.416279069767448,57.5,257,0.0,0.46666666666665435,10.799999999999997,False,False,False,False,False,True,False,False,False,False,False,True,False
22.640540540540538,46.189189189189186,36,0.0,0.246,2.74,False,False,False,False,False,True,False,False,False,False,False,True,False
22.640540540540538,46.189189189189186,36,0.0,0.246,0.28999999999999204,False,False,True,False,False,False,False,False,False,False,False,True,False
21.252760736196322,65.8159509202454,162,0.20000000000000004,5.199999999999991,10.4,False,True,False,False,False,False,False,False,False,False,False,True,False
30.381249999999994,20.089285714285715,111,0.0,2.6666666666666714,2.799999999999997,True,False,False,False,False,False,False,False,False,False,False,False,True
30.381249999999994,20.089285714285715,111,0.0,2.6666666666666714,4.800000000000011,False,False,False,False,False,False,False,False,False,False,True,False,True
30.381249999999994,20.089285714285715,111,0.0,2.6666666666666714,3.0,False,False,True,False,False,False,False,False,False,False,False,False,True
22.67129629629629,48.5462962962963,107,0.15333333333333332,7.246666666666687,9.299999999999997,False,False,False,False,False,True,False,False,False,False,False,False,True
24.9770642201835,15.963302752293577,108,0.26666666666666666,4.299999999999996,5.500000000000014,False,True,False,False,False,False,False,False,False,False,False,False,True
24.9770642201835,15.963302752293577,108,0.26666666666666666,4.299999999999996,16.260000000000005,False,False,False,False,False,True,False,False,False,False,False,False,True
23.130493273542616,39.90134529147982,227,0.3333333333333333,4.4000000000000155,85.4,False,False,False,False,False,True,False,False,False,False,False,False,True
24.90537190082646,36.88429752066116,241,0.14666666666666664,3.520000000000005,37.540000000000006,False,True,False,False,False,False,False,False,False,False,False,False,True
24.90537190082646,36.88429752066116,241,0.14666666666666664,3.520000000000005,42.6,False,False,False,False,False,False,True,False,False,False,False,False,True
24.90537190082646,36.88429752066116,241,0.14666666666666664,3.520000000000005,34.980000000000004,False,False,True,False,False,False,False,False,False,False,False,False,True
23.646543778801846,39.75115207373272,216,0.13333333333333333,0.19999999999999526,0.20000000000000284,False,True,False,False,False,False,False,False,False,False,False,False,True
23.646543778801846,39.75115207373272,216,0.13333333333333333,0.19999999999999526,8.0,False,False,False,False,False,True,False,False,False,False,False,False,True
23.07887323943663,41.23474178403756,212,0.0,2.8666666666666742,53.8,False,False,False,False,False,True,False,False,False,False,False,True,False
23.56791443850266,43.31550802139037,186,0.06666666666666667,4.866666666666671,9.800000000000011,False,False,False,False,False,True,False,False,False,False,False,False,True
25.80732984293195,34.67015706806283,190,0.7333333333333334,3.5333333333333323,6.599999999999994,False,True,False,False,False,False,False,False,False,False,False,False,True
25.80732984293195,34.67015706806283,190,0.7333333333333334,3.5333333333333323,6.599999999999994,False,False,False,False,False,False,True,False,False,False,False,False,True
25.80732984293195,34.67015706806283,190,0.7333333333333334,3.5333333333333323,4.400000000000006,False,False,True,False,False,False,False,False,False,False,False,False,True
19.9264,55.968,124,8.266666666666667,8.333333333333329,9.0,False,True,False,False,False,False,False,False,False,False,False,False,True
19.9264,55.968,124,8.266666666666667,8.333333333333329,12.0,False,False,False,False,False,True,False,False,False,False,False,False,True
19.9264,55.968,124,8.266666666666667,8.333333333333329,8.799999999999997,False,False,False,False,False,False,True,False,False,False,False,False,True
29.86190476190475,62.46031746031746,125,0.034,5.092666666666665,19.919999999999987,True,False,False,False,False,False,False,False,False,False,False,True,False
29.86190476190475,62.46031746031746,125,0.034,5.092666666666665,86.64,False,False,False,False,False,True,False,False,False,False,False,True,False
31.85714285714286,59.21904761904762,104,0.6933333333333334,23.466666666666676,28.60000000000001,False,False,True,False,False,False,False,False,False,False,False,True,False
31.64895833333333,49.760416666666664,95,0.6644082353221844,1.6618820791352253,5.400000000000006,True,False,False,False,False,False,False,False,False,False,False,True,False
31.64895833333333,49.760416666666664,95,0.6644082353221844,1.6618820791352253,6.3999999999999915,False,False,True,False,False,False,False,False,False,False,False,True,False
27.459821428571438,25.285714285714285,111,0.13333333333333333,9.266666666666659,13.399999999999991,False,False,False,False,False,True,False,False,False,False,False,True,False
27.459821428571438,25.285714285714285,111,1.0,5.13333333333334,11.600000000000009,False,False,False,False,False,True,False,False,False,False,False,True,False
30.91208791208791,19.89010989010989,90,0.9333333333333332,11.466666666666658,11.599999999999994,True,False,False,False,False,False,False,False,False,False,False,False,True
24.950264550264556,32.91534391534392,188,1.0000000000000002,12.066666666666666,24.0,False,False,False,False,False,False,True,False,False,False,False,False,True
24.70531914893616,40.93617021276596,93,0.4000000000000001,14.866666666666665,32.19999999999999,False,False,False,False,False,True,False,False,False,False,False,False,True
30.370646766169145,41.2636815920398,200,0.26666666666666666,6.999999999999999,90.0,False,False,False,False,False,True,False,False,False,False,False,False,True
25.685606060606062,57.166666666666664,131,0.0,2.668477920799617,98.81422924901186,False,False,False,False,False,True,False,False,False,False,False,False,True
20.952713178294573,65.79069767441861,128,0.0,2.7333333333333485,6.0,False,False,False,False,False,True,False,False,False,False,False,True,False
26.482795698924743,57.806451612903224,92,0.019994801351648574,6.004438845900063,8.383233532934128,False,False,True,False,False,False,False,False,False,False,False,False,True
27.260824742268035,60.20618556701031,96,0.14,1.3266666666666542,3.019999999999996,False,True,False,False,False,False,False,False,False,False,False,True,False
30.9391304347826,51.641304347826086,91,0.20000000000000004,1.0000000000000029,41.6,False,False,False,False,False,True,False,False,False,False,False,False,True
30.9391304347826,51.641304347826086,91,0.20000000000000004,1.0000000000000029,1.3999999999999915,False,False,True,False,False,False,False,False,False,False,False,False,True
30.192553191489353,56.148936170212764,93,0.16666666666666666,3.0666666666666678,37.8,False,False,False,False,False,True,False,False,False,False,False,False,True
23.369834710743802,62.97107438016529,241,0.01998268504456181,13.175924336573408,17.773156294992802,False,True,False,False,False,False,False,False,False,False,False,False,True
23.369834710743802,62.97107438016529,241,0.01998268504456181,13.175924336573408,27.58689572512985,False,False,False,False,False,False,False,False,True,False,False,False,True
23.369834710743802,62.97107438016529,241,0.01998268504456181,13.175924336573408,15.99680063987202,False,False,True,False,False,False,False,False,False,False,False,False,True
24.691150442477877,37.876106194690266,112,0.10000000000000002,3.6333333333333484,25.102880658436206,True,False,False,False,False,False,False,False,False,False,False,False,True
24.691150442477877,37.876106194690266,112,0.10000000000000002,3.6333333333333484,22.73269689737471,False,False,False,False,False,False,True,False,False,False,False,False,True
24.691150442477877,37.876106194690266,112,0.10000000000000002,3.6333333333333484,10.82463679148762,False,False,True,False,False,False,False,False,False,False,False,False,True
20.361224489795937,45.43877551020408,195,0.3765873523936299,5.980838204861028,9.17816436712657,False,True,False,False,False,False,False,False,False,False,False,False,True
20.361224489795937,45.43877551020408,195,0.3765873523936299,5.980838204861028,7.696921231507389,False,False,False,False,False,True,False,False,False,False,False,False,True
23.159340659340664,28.626373626373628,90,1.1313452617627568,9.975347912524857,10.800000000000011,False,True,False,False,False,False,False,False,False,False,False,True,False
23.159340659340664,28.626373626373628,90,1.1313452617627568,9.975347912524857,11.0,False,False,True,False,False,False,False,False,False,False,False,True,False
31.78322580645161,36.74193548387097,154,1.7960666666666667,7.08146666666668,7.090000000000003,False,True,False,False,False,False,False,False,False,False,False,False,True
31.78322580645161,36.74193548387097,154,1.7960666666666667,7.08146666666668,82.296,False,False,False,False,False,True,False,False,False,False,False,False,True
31.78322580645161,36.74193548387097,154,1.7960666666666667,7.08146666666668,8.799999999999997,False,False,True,False,False,False,False,False,False,False,False,False,True
24.467532467532468,29.467532467532468,153,1.2,4.0666666666666655,4.200000000000003,False,True,False,False,False,False,False,False,False,False,False,False,True
24.467532467532468,29.467532467532468,153,1.2,4.0666666666666655,4.400000000000006,False,False,True,False,False,False,False,False,False,False,False,False,True
25.32554744525548,31.423357664233578,136,0.15332666799973338,13.759104179164156,19.272291083566586,False,True,False,False,False,False,False,False,False,False,False,False,True
25.32554744525548,31.423357664233578,136,0.01999600133285352,12.517455508764971,16.980000000000004,False,True,False,False,False,False,False,False,False,False,False,False,True
25.32554744525548,31.423357664233578,136,0.15332666799973338,13.759104179164156,18.86,False,False,True,False,False,False,False,False,False,False,False,False,True
18.0928,64.012,249,0.7999999999999999,9.400000000000002,12.212672396562056,False,True,False,False,False,False,False,False,False,False,False,False,True
18.0928,64.012,249,0.7999999999999999,9.400000000000002,91.78164367126574,False,False,False,False,False,True,False,False,False,False,False,False,True
18.0928,64.012,249,0.7999999999999999,9.400000000000002,10.199999999999989,False,False,False,False,False,False,False,False,True,False,False,False,True
18.0928,64.012,249,0.7999999999999999,9.400000000000002,10.280000000000001,False,False,True,False,False,False,False,False,False,False,False,False,True
18.0928,64.012,249,0.7999999999999999,9.400000000000002,11.239999999999995,False,False,True,False,False,False,False,False,False,False,False,False,True
32.67659574468085,41.09929078014184,140,0.8666666666666667,3.8000000000000047,86.0,False,False,False,False,False,True,False,False,False,False,False,False,True
32.67659574468085,41.09929078014184,140,0.8666666666666667,3.8000000000000047,14.0,False,False,True,False,False,False,False,False,False,False,False,False,True
31.42948717948718,42.55128205128205,77,0.1650886699762403,0.29948312142855327,0.92,False,False,False,False,False,True,False,False,False,False,False,False,True
31.42948717948718,42.55128205128205,77,0.1650886699762403,0.29948312142855327,2.6772247360482595,False,False,False,False,False,False,False,False,True,False,False,False,True
31.42948717948718,42.55128205128205,77,0.1650886699762403,0.29948312142855327,1.716417910447774,False,False,True,False,False,False,False,False,False,False,False,False,True
32.516000000000005,38.25333333333333,74,0.00593399870507257,0.85550665006433,4.800244598450888,False,False,False,False,False,True,False,False,False,False,False,False,True
32.516000000000005,38.25333333333333,74,0.00593399870507257,0.85550665006433,13.807392996108945,False,False,False,False,False,False,False,False,True,False,False,False,True
