tmax (Â°c),hrmin (%),storage time (days),grain impurities (%),initial total damage (%),final total damage  (%),storage_grainpro hermetic supergrainbag farm,storage_grainpro hermetic supergrainbag premium rz with zip,storage_hermetic metal silo,storage_plastic barrel,storage_plastic bottle,storage_polypropylene bag,storage_polypropylene bag with aluminum phosphide,storage_polypropylene bag with deodorized malathion,storage_polypropylene bag with micronized lime,storage_polypropylene bag with standard lime,storage_silage plastic bag,variety_Hybrid,variety_Native
32.516000000000005,38.25333333333333,74,0.00593399870507257,0.85550665006433,0.917,False,False,True,False,False,False,False,False,False,False,False,False,True
30.579090909090908,44.08181818181818,109,0.05599657486894801,3.410989743659536,51.798010711553175,False,False,False,False,False,True,False,False,False,False,False,False,True
30.579090909090908,44.08181818181818,109,0.05599657486894801,3.410989743659536,26.85827552031715,False,False,False,False,False,False,False,False,True,False,False,False,True
30.579090909090908,44.08181818181818,109,0.05599657486894801,3.410989743659536,7.166392092257002,False,False,True,False,False,False,False,False,False,False,False,False,True
32.83040540540541,37.74324324324324,147,0.0,0.7883788464005193,5.0485436893203826,True,False,False,False,False,False,False,False,False,False,False,False,True
32.83040540540541,37.74324324324324,147,0.0,0.7883788464005193,87.95180722891567,False,False,False,False,False,True,False,False,False,False,False,False,True
32.83040540540541,37.74324324324324,147,0.0,0.7883788464005193,13.228238519533932,False,False,False,False,False,False,False,False,False,True,False,False,True
32.83040540540541,37.74324324324324,147,0.0,0.7883788464005193,13.878326996197714,False,False,True,False,False,False,False,False,False,False,False,False,True
32.919801980198024,25.603960396039604,100,1.9366666666666665,3.2966666666666677,5.110000000000014,True,False,False,False,False,False,False,False,False,False,False,True,False
32.919801980198024,25.603960396039604,100,1.9366666666666665,3.2966666666666677,4.310000000000002,True,False,False,False,False,False,False,False,False,False,False,True,False
32.919801980198024,25.603960396039604,100,1.9366666666666665,3.2966666666666677,6.6200000000000045,True,False,False,False,False,False,False,False,False,False,False,True,False
32.919801980198024,25.603960396039604,100,1.9366666666666665,3.2966666666666677,6.010000000000005,False,False,False,False,False,True,False,False,False,False,False,True,False
32.919801980198024,25.603960396039604,100,1.9366666666666665,3.2966666666666677,3.819999999999993,False,False,False,False,False,True,False,False,False,False,False,True,False
32.919801980198024,25.603960396039604,100,1.9366666666666665,3.2966666666666677,5.150000000000006,False,False,False,False,False,False,False,False,True,False,False,True,False
32.919801980198024,25.603960396039604,102,1.9366666666666665,3.2966666666666677,4.429999999999993,False,False,False,False,False,False,False,True,False,False,False,True,False
32.919801980198024,25.603960396039604,100,1.9366666666666665,3.2966666666666677,3.6199999999999903,False,False,True,False,False,False,False,False,False,False,False,True,False
32.919801980198024,25.603960396039604,100,1.9366666666666665,3.2966666666666677,3.8799999999999955,False,False,True,False,False,False,False,False,False,False,False,True,False
32.919801980198024,25.603960396039604,100,1.9366666666666665,3.2966666666666677,5.249999999999986,False,False,True,False,False,False,False,False,False,False,False,True,False
28.788111888111892,52.89510489510489,142,1.2333333333333334,3.1599999999999975,3.701485273610416,True,False,False,False,False,False,False,False,False,False,False,True,False
28.788111888111892,52.89510489510489,142,1.2333333333333334,3.1599999999999975,6.174522609825075,True,False,False,False,False,False,False,False,False,False,False,True,False
28.788111888111892,52.89510489510489,142,1.2333333333333334,3.1599999999999975,6.70851968110226,True,False,False,False,False,False,False,False,False,False,False,True,False
28.788111888111892,52.89510489510489,142,1.2333333333333334,3.1599999999999975,3.9025793460542815,False,True,False,False,False,False,False,False,False,False,False,True,False
28.788111888111892,52.89510489510489,142,1.2333333333333334,3.1599999999999975,3.8962070300479326,False,True,False,False,False,False,False,False,False,False,False,True,False
28.788111888111892,52.89510489510489,142,1.2333333333333334,3.1599999999999975,3.678989016180452,False,True,False,False,False,False,False,False,False,False,False,True,False
28.788111888111892,52.89510489510489,142,1.2333333333333334,3.1599999999999975,9.380983345977384,False,False,False,False,False,False,False,False,False,False,True,True,False
28.788111888111892,52.89510489510489,142,1.2333333333333334,3.1599999999999975,9.074433419983151,False,False,False,False,False,False,False,False,False,False,True,True,False
28.788111888111892,52.89510489510489,142,1.2333333333333334,3.1599999999999975,11.291870319716608,False,False,False,False,False,False,False,False,False,False,True,True,False
28.788111888111892,52.89510489510489,142,1.2333333333333334,3.1599999999999975,20.525446718169476,False,False,False,False,False,False,False,False,True,False,False,True,False
28.788111888111892,52.89510489510489,142,1.2333333333333334,3.1599999999999975,14.414127120164238,False,False,False,False,False,False,False,False,True,False,False,True,False
28.788111888111892,52.89510489510489,142,1.2333333333333334,3.1599999999999975,9.353627396985928,False,False,False,False,False,False,False,False,True,False,False,True,False
28.788111888111892,52.89510489510489,142,1.2333333333333334,3.1599999999999975,55.2848575712144,False,False,False,False,False,False,True,False,False,False,False,True,False
28.788111888111892,52.89510489510489,142,1.2333333333333334,3.1599999999999975,45.362579453991216,False,False,False,False,False,False,True,False,False,False,False,True,False
28.788111888111892,52.89510489510489,142,1.2333333333333334,3.1599999999999975,42.193600632417166,False,False,False,False,False,False,True,False,False,False,False,True,False
28.788111888111892,52.89510489510489,142,1.2333333333333334,3.1599999999999975,8.836901634151346,False,False,True,False,False,False,False,False,False,False,False,True,False
28.788111888111892,52.89510489510489,142,1.2333333333333334,3.1599999999999975,5.743262120732368,False,False,True,False,False,False,False,False,False,False,False,True,False
28.788111888111892,52.89510489510489,142,1.2333333333333334,3.1599999999999975,4.241095047085864,False,False,True,False,False,False,False,False,False,False,False,True,False
27.33695652173913,17.141304347826086,91,1.3333333333333333,3.23333333333333,3.3296670332966727,True,False,False,False,False,False,False,False,False,False,False,False,True
27.966666666666665,16.791666666666668,119,1.3333333333333333,3.23333333333333,5.798840231953605,True,False,False,False,False,False,False,False,False,False,False,False,True
27.966666666666665,16.791666666666668,119,1.3333333333333333,3.23333333333333,5.468359492152345,True,False,False,False,False,False,False,False,False,False,False,False,True
27.33695652173913,17.141304347826086,91,1.3333333333333333,3.23333333333333,4.60815673730508,False,False,False,False,False,False,True,False,False,False,False,False,True
27.966666666666665,16.791666666666668,119,1.3333333333333333,3.23333333333333,5.489999999999995,False,False,False,False,False,False,True,False,False,False,False,False,True
27.966666666666665,16.791666666666668,119,1.3333333333333333,3.23333333333333,5.549445055494459,False,False,False,False,False,False,True,False,False,False,False,False,True
27.966666666666665,16.791666666666668,119,1.3333333333333333,3.23333333333333,4.7947258016182275,False,False,True,False,False,False,False,False,False,False,False,False,True
27.966666666666665,16.791666666666668,119,1.3333333333333333,3.23333333333333,5.033959248901311,False,False,True,False,False,False,False,False,False,False,False,False,True
36.21546391752578,28.567010309278352,96,0.2883379214308636,4.35657523292237,10.490797546012274,False,False,False,False,False,True,False,False,False,False,False,False,True
36.21546391752578,28.567010309278352,96,0.2883379214308636,4.35657523292237,10.129096325719956,False,False,False,False,False,True,False,False,False,False,False,False,True
36.21546391752578,28.567010309278352,96,0.2883379214308636,4.35657523292237,14.892428052528643,False,False,False,False,False,True,False,False,False,False,False,False,True
36.21546391752578,28.567010309278352,96,0.2883379214308636,4.35657523292237,4.982733103108046,False,False,False,False,False,False,False,False,True,False,False,False,True
36.21546391752578,28.567010309278352,96,0.2883379214308636,4.35657523292237,4.705344906349936,False,False,False,False,False,False,False,False,True,False,False,False,True
26.810439560439566,45.247252747252745,181,0.3866666666666667,4.986666666666668,6.789875451988763,True,False,False,False,False,False,False,False,False,False,False,True,False
26.810439560439566,45.247252747252745,181,0.3866666666666667,4.986666666666668,12.224448897795597,True,False,False,False,False,False,False,False,False,False,False,True,False
26.810439560439566,45.247252747252745,181,0.3866666666666667,4.986666666666668,6.048387096774192,True,False,False,False,False,False,False,False,False,False,False,True,False
26.810439560439566,45.247252747252745,181,0.3866666666666667,4.986666666666668,9.347300564061243,False,True,False,False,False,False,False,False,False,False,False,True,False
26.810439560439566,45.247252747252745,181,0.3866666666666667,4.986666666666668,8.906882591093108,False,True,False,False,False,False,False,False,False,False,False,True,False
26.810439560439566,45.247252747252745,181,0.3866666666666667,4.986666666666668,11.799999999999997,False,True,False,False,False,False,False,False,False,False,False,True,False
26.810439560439566,45.247252747252745,181,0.3866666666666667,4.986666666666668,12.871690427698567,False,False,False,False,False,False,False,False,False,False,True,True,False
26.810439560439566,45.247252747252745,181,0.3866666666666667,4.986666666666668,18.908941755537327,False,False,False,False,False,False,False,False,False,False,True,True,False
26.810439560439566,45.247252747252745,181,0.3866666666666667,4.986666666666668,12.083921726850917,False,False,False,False,False,False,False,False,False,False,True,True,False
26.810439560439566,45.247252747252745,181,0.3866666666666667,4.986666666666668,6.639839034205224,False,False,False,False,False,False,False,False,True,False,False,True,False
26.810439560439566,45.247252747252745,181,0.3866666666666667,4.986666666666668,6.02409638554218,False,False,False,False,False,False,False,False,True,False,False,True,False
26.810439560439566,45.247252747252745,181,0.3866666666666667,4.986666666666668,7.768924302788847,False,False,False,False,False,False,True,False,False,False,False,True,False
26.810439560439566,45.247252747252745,181,0.3866666666666667,4.986666666666668,8.926036902696737,False,False,False,False,False,False,True,False,False,False,False,True,False
26.810439560439566,45.247252747252745,181,0.3866666666666667,4.986666666666668,13.982796559311865,False,False,False,False,False,False,True,False,False,False,False,True,False
26.810439560439566,45.247252747252745,181,0.3866666666666667,4.986666666666668,19.244135534317977,False,False,True,False,False,False,False,False,False,False,False,True,False
26.810439560439566,45.247252747252745,181,0.3866666666666667,4.986666666666668,14.0485312899106,False,False,True,False,False,False,False,False,False,False,False,True,False
26.810439560439566,45.247252747252745,181,0.3866666666666667,4.986666666666668,9.617706237424557,False,False,True,False,False,False,False,False,False,False,False,True,False
32.56868131868132,29.967032967032967,181,0.07333333333333333,3.1933333333333325,9.059999999999988,True,False,False,False,False,False,False,False,False,False,False,True,False
32.56868131868132,29.967032967032967,181,0.07333333333333333,3.1933333333333325,8.399999999999991,True,False,False,False,False,False,False,False,False,False,False,True,False
32.56868131868132,29.967032967032967,181,0.07333333333333333,3.1933333333333325,7.540000000000006,True,False,False,False,False,False,False,False,False,False,False,True,False
32.56868131868132,29.967032967032967,181,0.07333333333333333,3.1933333333333325,4.852941176470594,False,True,False,False,False,False,False,False,False,False,False,True,False
32.56868131868132,29.967032967032967,181,0.07333333333333333,3.1933333333333325,8.924949290060852,False,True,False,False,False,False,False,False,False,False,False,True,False
32.56868131868132,29.967032967032967,181,0.07333333333333333,3.1933333333333325,3.2719836400817996,False,True,False,False,False,False,False,False,False,False,False,True,False
32.56868131868132,29.967032967032967,181,0.07333333333333333,3.1933333333333325,40.800000000000004,False,False,False,False,False,True,False,False,False,False,False,True,False
32.56868131868132,29.967032967032967,181,0.07333333333333333,3.1933333333333325,41.599999999999994,False,False,False,False,False,True,False,False,False,False,False,True,False
32.56868131868132,29.967032967032967,181,0.07333333333333333,3.1933333333333325,51.78,False,False,False,False,False,True,False,False,False,False,False,True,False
32.56868131868132,29.967032967032967,181,0.07333333333333333,3.1933333333333325,4.203899268887071,False,False,False,False,False,False,False,False,True,False,False,True,False
32.56868131868132,29.967032967032967,181,0.07333333333333333,3.1933333333333325,7.263479145473042,False,False,False,False,False,False,False,False,True,False,False,True,False
32.56868131868132,29.967032967032967,181,0.07333333333333333,3.1933333333333325,4.617899468737235,False,False,False,False,False,False,False,False,True,False,False,True,False
32.56868131868132,29.967032967032967,181,0.07333333333333333,3.1933333333333325,5.883534136546189,False,False,False,False,False,False,False,True,False,False,False,True,False
32.56868131868132,29.967032967032967,181,0.07333333333333333,3.1933333333333325,4.1471843870705385,False,False,False,False,False,False,False,True,False,False,False,True,False
32.56868131868132,29.967032967032967,181,0.07333333333333333,3.1933333333333325,4.9428104575163445,False,False,False,False,False,False,False,True,False,False,False,True,False
32.56868131868132,29.967032967032967,181,0.07333333333333333,3.1933333333333325,4.930000000000007,False,False,True,False,False,False,False,False,False,False,False,True,False
32.56868131868132,29.967032967032967,181,0.07333333333333333,3.1933333333333325,5.5800000000000125,False,False,True,False,False,False,False,False,False,False,False,True,False
32.56868131868132,29.967032967032967,181,0.07333333333333333,3.1933333333333325,9.739999999999995,False,False,False,True,False,False,False,False,False,False,False,True,False
32.56868131868132,29.967032967032967,181,0.07333333333333333,3.1933333333333325,6.539999999999992,False,False,False,True,False,False,False,False,False,False,False,True,False
32.56868131868132,29.967032967032967,181,0.07333333333333333,3.1933333333333325,6.339999999999989,False,False,False,True,False,False,False,False,False,False,False,True,False
22.441599999999987,52.564,249,0.08637867285943283,14.066574046059038,16.64,False,True,False,False,False,False,False,False,False,False,False,False,True
22.441599999999987,52.564,249,0.08637867285943283,14.066574046059038,17.752898840463814,False,True,False,False,False,False,False,False,False,False,False,False,True
22.441599999999987,52.564,249,0.08637867285943283,14.066574046059038,15.813674530187924,False,True,False,False,False,False,False,False,False,False,False,False,True
22.441599999999987,52.564,249,0.08637867285943283,14.066574046059038,16.15676864627075,False,False,False,False,False,False,False,False,True,False,False,False,True
22.441599999999987,52.564,249,0.08637867285943283,14.066574046059038,22.506496102338602,False,False,False,False,False,False,False,True,False,False,False,False,True
22.441599999999987,52.564,249,0.08637867285943283,14.066574046059038,23.226064361383166,False,False,False,False,False,False,False,True,False,False,False,False,True
22.441599999999987,52.564,249,0.08637867285943283,14.066574046059038,15.536892621475715,False,False,False,False,False,False,False,True,False,False,False,False,True
22.441599999999987,52.564,249,0.08637867285943283,14.066574046059038,19.576084783043385,False,False,True,False,False,False,False,False,False,False,False,False,True
22.441599999999987,52.564,249,0.08637867285943283,14.066574046059038,20.195960807838432,False,False,True,False,False,False,False,False,False,False,False,False,True
22.441599999999987,52.564,249,0.08637867285943283,14.066574046059038,15.996800639872035,False,False,True,False,False,False,False,False,False,False,False,False,True
29.47252747252747,22.021978021978022,90,0.06666666666666667,10.626666666666676,18.372184907151322,True,False,False,False,False,False,False,False,False,False,False,False,True
29.47252747252747,22.021978021978022,90,0.06666666666666667,10.626666666666676,19.295971280414832,True,False,False,False,False,False,False,False,False,False,False,False,True
29.47252747252747,22.021978021978022,90,0.06666666666666667,10.626666666666676,16.561014263074497,True,False,False,False,False,False,False,False,False,False,False,False,True
28.16022099447514,27.320441988950275,180,0.06666666666666667,10.626666666666676,23.7020766773163,True,False,False,False,False,False,False,False,False,False,False,False,True
28.16022099447514,27.320441988950275,180,0.06666666666666667,10.626666666666676,23.77276326207442,True,False,False,False,False,False,False,False,False,False,False,False,True
28.16022099447514,27.320441988950275,180,0.06666666666666667,10.626666666666676,19.004796163069557,True,False,False,False,False,False,False,False,False,False,False,False,True
29.47252747252747,22.021978021978022,90,0.06666666666666667,10.626666666666676,16.493610223642165,False,False,False,False,False,False,False,False,False,True,False,False,True
29.47252747252747,22.021978021978022,90,0.06666666666666667,10.626666666666676,15.045653036919418,False,False,False,False,False,False,False,False,False,True,False,False,True
29.47252747252747,22.021978021978022,90,0.06666666666666667,10.626666666666676,17.241379310344826,False,False,False,False,False,False,False,False,False,True,False,False,True
28.16022099447514,27.320441988950275,180,0.06666666666666667,10.626666666666676,18.031150159744413,False,False,False,False,False,False,False,False,False,True,False,False,True
28.16022099447514,27.320441988950275,180,0.06666666666666667,10.626666666666676,26.81854516386889,False,False,False,False,False,False,False,False,False,True,False,False,True
28.16022099447514,27.320441988950275,180,0.06666666666666667,10.626666666666676,17.86996410051856,False,False,False,False,False,False,False,False,False,True,False,False,True
29.47252747252747,22.021978021978022,90,0.06666666666666667,10.626666666666676,18.049504950495034,False,False,False,False,False,False,True,False,False,False,False,False,True
29.47252747252747,22.021978021978022,90,0.06666666666666667,10.626666666666676,16.66666666666667,False,False,False,False,False,False,True,False,False,False,False,False,True
29.47252747252747,22.021978021978022,90,0.06666666666666667,10.626666666666676,18.555073035925773,False,False,False,False,False,False,True,False,False,False,False,False,True
28.16022099447514,27.320441988950275,180,0.06666666666666667,10.626666666666676,23.08306709265176,False,False,False,False,False,False,True,False,False,False,False,False,True
28.16022099447514,27.320441988950275,180,0.06666666666666667,10.626666666666676,22.921662669864105,False,False,False,False,False,False,True,False,False,False,False,False,True
28.16022099447514,27.320441988950275,180,0.06666666666666667,10.626666666666676,13.968824940047966,False,False,False,False,False,False,True,False,False,False,False,False,True
29.47252747252747,22.021978021978022,90,0.06666666666666667,10.626666666666676,16.49680255795363,False,False,True,False,False,False,False,False,False,False,False,False,True
29.47252747252747,22.021978021978022,90,0.06666666666666667,10.626666666666676,16.979624450659216,False,False,True,False,False,False,False,False,False,False,False,False,True
29.47252747252747,22.021978021978022,90,0.06666666666666667,10.626666666666676,16.426858513189444,False,False,True,False,False,False,False,False,False,False,False,False,True
28.16022099447514,27.320441988950275,180,0.06666666666666667,10.626666666666676,24.100719424460422,False,False,True,False,False,False,False,False,False,False,False,False,True
28.16022099447514,27.320441988950275,180,0.06666666666666667,10.626666666666676,25.65947242206235,False,False,True,False,False,False,False,False,False,False,False,False,True
28.16022099447514,27.320441988950275,180,0.06666666666666667,10.626666666666676,26.17811501597444,False,False,True,False,False,False,False,False,False,False,False,False,True
21.466343042071205,36.31715210355987,308,0.39999999999999997,2.2666666666666715,4.400000000000006,False,True,False,False,False,False,False,False,False,False,False,False,True
21.466343042071205,36.31715210355987,308,0.39999999999999997,2.2666666666666715,3.0,False,True,False,False,False,False,False,False,False,False,False,False,True
21.466343042071205,36.31715210355987,308,0.39999999999999997,2.2666666666666715,2.799999999999997,False,True,False,False,False,False,False,False,False,False,False,False,True
21.466343042071205,36.31715210355987,308,0.39999999999999997,2.2666666666666715,32.39999999999999,False,False,False,False,False,True,False,False,False,False,False,False,True
21.466343042071205,36.31715210355987,308,0.39999999999999997,2.2666666666666715,27.400000000000006,False,False,False,False,False,True,False,False,False,False,False,False,True
21.466343042071205,36.31715210355987,308,0.39999999999999997,2.2666666666666715,37.199999999999996,False,False,False,False,False,True,False,False,False,False,False,False,True
21.466343042071205,36.31715210355987,308,0.39999999999999997,2.2666666666666715,98.6,False,False,False,False,False,True,False,False,False,False,False,False,True
21.466343042071205,36.31715210355987,308,0.39999999999999997,2.2666666666666715,99.8,False,False,False,False,False,True,False,False,False,False,False,False,True
21.466343042071205,36.31715210355987,308,0.39999999999999997,2.2666666666666715,99.8,False,False,False,False,False,True,False,False,False,False,False,False,True
21.466343042071205,36.31715210355987,308,0.39999999999999997,2.2666666666666715,3.200000000000003,False,False,True,False,False,False,False,False,False,False,False,False,True
21.466343042071205,36.31715210355987,308,0.39999999999999997,2.2666666666666715,2.5999999999999943,False,False,False,True,False,False,False,False,False,False,False,False,True
21.466343042071205,36.31715210355987,308,0.39999999999999997,2.2666666666666715,3.799999999999997,False,False,False,True,False,False,False,False,False,False,False,False,True
33.6920792079208,47.64356435643565,201,0.37315209807364025,10.461022092628426,12.399999999999991,True,False,False,False,False,False,False,False,False,False,False,False,True
33.6920792079208,47.64356435643565,201,0.37315209807364025,10.461022092628426,11.0,True,False,False,False,False,False,False,False,False,False,False,False,True
33.6920792079208,47.64356435643565,201,0.37315209807364025,10.461022092628426,14.000000000000014,False,False,False,False,False,False,False,False,False,False,True,False,True
33.6920792079208,47.64356435643565,201,0.37315209807364025,10.461022092628426,11.600000000000009,False,False,False,False,False,False,False,False,False,False,True,False,True
33.6920792079208,47.64356435643565,201,0.37315209807364025,10.461022092628426,10.800000000000011,False,False,False,False,False,False,False,False,False,False,True,False,True
33.6920792079208,47.64356435643565,201,0.37315209807364025,10.461022092628426,35.6,False,False,False,False,False,True,False,False,False,False,False,False,True
33.6920792079208,47.64356435643565,201,0.37315209807364025,10.461022092628426,24.400000000000006,False,False,False,False,False,True,False,False,False,False,False,False,True
33.6920792079208,47.64356435643565,201,0.37315209807364025,10.461022092628426,23.200000000000003,False,False,False,False,False,True,False,False,False,False,False,False,True
33.6920792079208,47.64356435643565,201,0.37315209807364025,10.461022092628426,12.200000000000003,False,False,False,False,False,False,False,False,True,False,False,False,True
33.6920792079208,47.64356435643565,201,0.37315209807364025,10.461022092628426,14.600000000000009,False,False,False,False,False,False,False,False,True,False,False,False,True
33.6920792079208,47.64356435643565,201,0.37315209807364025,10.461022092628426,16.0,False,False,False,False,False,False,False,False,True,False,False,False,True
33.6920792079208,47.64356435643565,201,0.37315209807364025,10.461022092628426,12.0,False,False,True,False,False,False,False,False,False,False,False,False,True
33.6920792079208,47.64356435643565,201,0.37315209807364025,10.461022092628426,11.599999999999994,False,False,True,False,False,False,False,False,False,False,False,False,True
